id_bien,date_mandat,type,ville,surface_m2,nb_pieces,etat,dpe,prix,agent,source,statut,date_vente,delai_vente_jours,nb_vues,nb_contacts,commission
1,2025-03-30,Studio,Metz,17,1,Bon,E,48000,Élodie P.,Référence,Vendu,2025-04-30,31,76,7,1912
2,2025-02-18,Appartement,Woippy,57,2,À rafraîchir,D,98000,Camille D.,Référence,Vendu,2025-03-22,32,57,5,3278
3,2024-04-07,Studio,Woippy,33,1,Bon,C,70000,Sofia R.,LeBonCoin,Vendu,2024-05-06,29,80,7,2185
4,2024-12-08,Maison,Montigny,183,7,Travaux,E,430000,Yanis B.,Site agence,Vendu,2025-02-12,66,72,11,13921
5,2025-01-29,Appartement,Montigny,34,1,Bon,D,93000,Élodie P.,Site agence,Vendu,2025-03-21,51,52,4,4119
6,2024-01-25,Terrain,Thionville,533,0,—,—,129000,Marc L.,SeLoger,Vendu,2024-04-06,72,85,10,3857
7,2024-10-27,Studio,Metz,31,1,À rafraîchir,F,78000,Élodie P.,Site agence,Vendu,2024-12-12,46,43,2,2563
8,2025-04-11,Studio,Thionville,29,1,À rafraîchir,F,57000,Élodie P.,SeLoger,Vendu,2025-05-15,34,92,16,2116
9,2024-08-05,Appartement,Nancy,74,3,À rafraîchir,E,148000,Yanis B.,SeLoger,Vendu,2024-08-19,14,100,17,5236
10,2025-04-22,Maison,Montigny,114,4,Rénové,B,388000,Yanis B.,SeLoger,Vendu,2025-06-12,51,80,15,14623
11,2025-06-20,Appartement,Montigny,38,2,À rafraîchir,D,93000,Camille D.,Référence,En cours,,,65,8,3376
12,2024-01-13,Terrain,Metz,777,0,—,—,234000,Élodie P.,Site agence,Vendu,2024-03-22,69,93,10,7074
13,2025-04-27,Maison,Montigny,115,4,Rénové,C,379000,Yanis B.,Site agence,En cours,,,62,10,15213
14,2024-06-24,Studio,Metz,21,1,Rénové,F,62000,Élodie P.,SeLoger,Vendu,2024-08-04,41,76,12,2497
15,2025-03-14,Appartement,Woippy,79,3,Travaux,E,114000,Marc L.,Vitrine,En cours,,,85,5,4009
16,2024-01-23,Appartement,Thionville,110,5,Travaux,B,190000,Marc L.,SeLoger,En cours,,,40,2,6334
17,2024-03-03,Maison,Thionville,78,3,Bon,B,187000,Marc L.,SeLoger,Retiré,,,62,5,6753
18,2025-04-09,Appartement,Metz,53,2,Neuf,D,154000,Sofia R.,Vitrine,En cours,,,53,6,5482
19,2024-05-12,Studio,Montigny,20,1,Bon,E,61000,Sofia R.,SeLoger,Compromis,,,70,13,1979
20,2024-01-29,Maison,Woippy,94,4,Rénové,F,200000,Sofia R.,Référence,Vendu,2024-03-26,57,83,5,5602
21,2025-04-02,Studio,Metz,26,1,Neuf,F,90000,Marc L.,Référence,Compromis,,,72,11,3008
22,2024-11-21,Appartement,Nancy,77,3,Travaux,C,146000,Sofia R.,SeLoger,Vendu,2024-12-23,32,85,11,6132
23,2024-01-19,Terrain,Thionville,1069,0,—,—,234000,Marc L.,Site agence,Vendu,2024-03-16,57,71,11,10232
24,2024-11-16,Studio,Woippy,22,1,Rénové,B,49000,Élodie P.,LeBonCoin,Vendu,2024-12-09,23,77,15,1803
25,2024-03-11,Studio,Montigny,34,1,À rafraîchir,F,77000,Sofia R.,SeLoger,En cours,,,56,5,2619
26,2025-03-26,Appartement,Metz,58,2,Neuf,D,197000,Sofia R.,Référence,Vendu,2025-05-23,58,68,9,6435
27,2024-11-02,Maison,Thionville,186,7,À rafraîchir,G,321000,Sofia R.,SeLoger,Vendu,2024-12-21,49,70,11,12202
28,2024-08-02,Appartement,Woippy,95,4,Bon,B,177000,Marc L.,Référence,Vendu,2024-08-25,23,98,17,6774
29,2025-04-17,Appartement,Nancy,105,4,Bon,D,280000,Yanis B.,Vitrine,Vendu,2025-05-28,41,72,9,9097
30,2024-02-26,Maison,Thionville,198,8,Rénové,E,467000,Yanis B.,Référence,Vendu,2024-04-23,57,73,11,17105
31,2024-11-09,Maison,Thionville,168,6,Bon,D,384000,Yanis B.,LeBonCoin,Vendu,2024-12-23,44,87,9,14636
32,2024-07-03,Terrain,Nancy,294,0,—,—,92000,Marc L.,Référence,Vendu,2024-09-24,83,47,7,3435
33,2024-10-09,Appartement,Montigny,113,5,Bon,C,307000,Élodie P.,LeBonCoin,Vendu,2024-11-16,38,81,11,9036
34,2025-02-16,Appartement,Nancy,39,2,À rafraîchir,F,86000,Élodie P.,Référence,Vendu,2025-04-03,46,50,3,3281
35,2025-03-31,Maison,Nancy,85,3,Bon,D,229000,Sofia R.,Site agence,Vendu,2025-05-17,47,69,12,7854
36,2024-08-07,Appartement,Thionville,102,4,À rafraîchir,E,212000,Marc L.,Référence,Vendu,2024-10-02,56,96,17,6761
37,2024-08-12,Appartement,Metz,82,3,Bon,C,244000,Marc L.,Référence,Vendu,2024-10-09,58,89,11,10359
38,2025-04-23,Maison,Nancy,221,8,À rafraîchir,D,585000,Marc L.,LeBonCoin,Vendu,2025-07-06,74,70,8,21822
39,2025-05-27,Appartement,Metz,35,1,Rénové,D,96000,Camille D.,Référence,Vendu,2025-06-21,25,90,6,3633
40,2024-08-05,Maison,Woippy,144,6,Bon,C,255000,Élodie P.,LeBonCoin,Retiré,,,88,14,7677
41,2024-01-30,Appartement,Woippy,88,4,Bon,E,190000,Marc L.,Vitrine,En cours,,,62,10,8259
42,2024-01-05,Studio,Montigny,24,1,Travaux,C,53000,Sofia R.,Référence,Vendu,2024-02-04,30,75,5,1938
43,2025-01-26,Maison,Metz,121,5,Bon,E,316000,Camille D.,Site agence,Vendu,2025-03-03,36,84,8,11982
44,2024-08-31,Appartement,Woippy,79,3,À rafraîchir,E,138000,Yanis B.,Référence,Vendu,2024-10-16,46,62,5,5923
45,2024-10-30,Studio,Thionville,30,1,À rafraîchir,D,64000,Yanis B.,SeLoger,En cours,,,83,12,2181
46,2024-02-22,Studio,Montigny,24,1,Bon,E,69000,Élodie P.,Vitrine,Vendu,2024-04-08,46,50,3,2415
47,2024-03-13,Appartement,Thionville,108,4,Rénové,B,275000,Élodie P.,SeLoger,En cours,,,74,13,10626
48,2024-11-25,Appartement,Montigny,95,4,Rénové,E,277000,Sofia R.,SeLoger,Vendu,2025-01-23,59,70,10,10787
49,2024-08-28,Maison,Thionville,168,6,Travaux,F,265000,Élodie P.,Référence,Vendu,2024-10-11,44,86,12,8997
50,2025-03-30,Appartement,Montigny,111,5,Travaux,E,220000,Yanis B.,Site agence,Vendu,2025-05-06,37,109,12,9435
51,2024-11-12,Appartement,Thionville,54,2,Bon,C,118000,Camille D.,Référence,Compromis,,,90,6,4338
52,2024-03-18,Appartement,Montigny,39,2,À rafraîchir,B,98000,Sofia R.,Site agence,Vendu,2024-04-16,29,59,4,4143
53,2024-02-10,Studio,Woippy,33,1,Rénové,E,72000,Sofia R.,LeBonCoin,Vendu,2024-03-17,36,65,4,2219
54,2024-09-27,Maison,Metz,158,6,Bon,E,428000,Camille D.,Vitrine,En cours,,,93,5,16683
55,2024-08-18,Maison,Nancy,144,6,Neuf,E,399000,Marc L.,Référence,Vendu,2024-09-28,41,56,9,16843
56,2024-09-22,Studio,Nancy,30,1,À rafraîchir,B,77000,Sofia R.,LeBonCoin,Vendu,2024-11-02,41,66,8,2545
57,2025-02-21,Maison,Nancy,140,5,Neuf,E,469000,Sofia R.,SeLoger,Vendu,2025-05-05,73,60,10,15675
58,2024-08-02,Maison,Montigny,84,3,À rafraîchir,C,227000,Sofia R.,Référence,Vendu,2024-09-23,52,71,8,6293
59,2024-03-07,Appartement,Thionville,85,4,Neuf,C,235000,Élodie P.,Site agence,Vendu,2024-05-03,57,70,13,8951
60,2025-04-16,Appartement,Metz,108,4,Travaux,F,189000,Marc L.,Site agence,En cours,,,60,8,6801
61,2025-03-22,Maison,Metz,158,6,À rafraîchir,A,442000,Marc L.,Site agence,Vendu,2025-05-02,41,44,3,14590
62,2024-07-28,Maison,Metz,160,6,Rénové,D,463000,Marc L.,LeBonCoin,Retiré,,,90,13,18303
63,2024-12-14,Maison,Metz,214,8,Rénové,F,662000,Marc L.,Référence,En cours,,,80,15,26480
64,2025-01-01,Studio,Montigny,27,1,Rénové,B,79000,Camille D.,Référence,Vendu,2025-01-16,15,83,5,2717
65,2024-07-13,Maison,Nancy,78,3,Rénové,D,227000,Yanis B.,LeBonCoin,Compromis,,,71,13,5991
66,2024-03-09,Maison,Metz,169,6,À rafraîchir,E,466000,Marc L.,SeLoger,Compromis,,,72,14,15563
67,2024-11-07,Maison,Metz,222,8,À rafraîchir,C,536000,Élodie P.,Référence,Retiré,,,58,7,14933
68,2024-03-12,Appartement,Woippy,97,4,Bon,C,211000,Sofia R.,SeLoger,Vendu,2024-05-16,65,50,5,7359
69,2025-05-17,Appartement,Woippy,61,3,Bon,C,131000,Marc L.,Référence,Vendu,2025-07-15,59,55,8,4467
70,2024-02-23,Appartement,Woippy,34,1,Rénové,E,70000,Sofia R.,Vitrine,Vendu,2024-04-08,45,64,10,2558
71,2024-12-26,Appartement,Woippy,43,2,Neuf,G,80000,Élodie P.,Site agence,Vendu,2025-02-01,37,64,3,2768
72,2025-02-04,Appartement,Woippy,35,1,À rafraîchir,D,65000,Élodie P.,Référence,Vendu,2025-03-26,50,72,7,2399
73,2024-03-29,Studio,Woippy,26,1,À rafraîchir,D,50000,Élodie P.,SeLoger,Vendu,2024-05-10,42,47,8,1619
74,2024-02-27,Appartement,Woippy,79,3,À rafraîchir,D,135000,Camille D.,SeLoger,Vendu,2024-03-22,24,58,6,3495
75,2025-03-27,Appartement,Metz,105,4,Rénové,C,353000,Sofia R.,LeBonCoin,Vendu,2025-05-28,62,69,8,14742
76,2024-11-30,Appartement,Thionville,37,2,Neuf,D,97000,Camille D.,LeBonCoin,Vendu,2025-01-04,35,68,5,2860
77,2025-03-11,Appartement,Montigny,45,2,Travaux,B,106000,Camille D.,SeLoger,Compromis,,,109,15,3584
78,2025-06-18,Maison,Nancy,156,6,Travaux,A,344000,Marc L.,Vitrine,Compromis,,,88,16,12380
79,2024-02-05,Maison,Thionville,88,3,À rafraîchir,B,197000,Élodie P.,LeBonCoin,Vendu,2024-03-20,44,67,7,6991
80,2024-04-14,Studio,Metz,34,1,Rénové,G,99000,Yanis B.,Vitrine,Vendu,2024-06-10,57,80,13,3991
81,2025-03-04,Maison,Nancy,90,3,Bon,D,253000,Sofia R.,SeLoger,En cours,,,92,14,6460
82,2024-07-31,Appartement,Woippy,52,2,Neuf,B,126000,Marc L.,LeBonCoin,Vendu,2024-09-08,39,60,8,4389
83,2024-04-30,Studio,Woippy,19,1,Bon,G,30000,Camille D.,LeBonCoin,Vendu,2024-05-23,23,73,5,1051
84,2024-10-17,Appartement,Metz,60,2,Bon,C,163000,Camille D.,LeBonCoin,Vendu,2024-12-01,45,50,9,6923
85,2025-05-23,Appartement,Montigny,63,3,Bon,E,159000,Camille D.,SeLoger,Vendu,2025-07-01,39,93,13,5303
86,2024-04-03,Appartement,Woippy,95,4,Travaux,C,141000,Marc L.,Vitrine,Vendu,2024-04-23,20,79,9,4969
87,2024-08-16,Maison,Metz,146,6,Neuf,D,551000,Camille D.,SeLoger,Compromis,,,63,3,25513
88,2024-02-05,Maison,Montigny,146,6,À rafraîchir,E,353000,Marc L.,Référence,Vendu,2024-03-30,54,71,12,13189
89,2025-05-31,Appartement,Montigny,96,4,Bon,D,269000,Sofia R.,Site agence,Vendu,2025-07-22,52,48,5,8417
90,2024-12-04,Maison,Nancy,101,4,À rafraîchir,F,223000,Marc L.,LeBonCoin,En cours,,,104,20,7903
91,2025-04-20,Appartement,Nancy,56,2,À rafraîchir,E,114000,Marc L.,Référence,Compromis,,,88,10,4368
92,2024-10-24,Maison,Nancy,90,3,À rafraîchir,B,216000,Sofia R.,Vitrine,Vendu,2024-12-02,39,59,10,6971
93,2024-04-07,Appartement,Nancy,57,2,Bon,D,122000,Camille D.,SeLoger,Vendu,2024-04-20,13,110,10,4547
94,2024-05-09,Appartement,Thionville,103,4,À rafraîchir,G,184000,Sofia R.,Vitrine,Vendu,2024-07-02,54,37,7,4784
95,2024-09-06,Appartement,Woippy,72,3,Neuf,A,148000,Yanis B.,Vitrine,Vendu,2024-09-22,16,89,12,6057
96,2025-03-03,Maison,Woippy,106,4,À rafraîchir,G,190000,Élodie P.,Site agence,Vendu,2025-05-11,69,78,8,6950
97,2024-10-27,Appartement,Thionville,66,3,Rénové,B,147000,Camille D.,Vitrine,En cours,,,67,12,5224
98,2024-04-06,Appartement,Metz,87,4,À rafraîchir,C,213000,Élodie P.,Référence,Vendu,2024-05-11,35,61,10,7080
99,2024-08-21,Appartement,Nancy,77,3,Bon,C,192000,Yanis B.,LeBonCoin,Vendu,2024-09-28,38,72,12,6134
100,2024-01-24,Terrain,Montigny,1089,0,—,—,354000,Marc L.,Site agence,Vendu,2024-04-27,94,75,4,12929
101,2024-04-17,Terrain,Metz,414,0,—,—,128000,Camille D.,Vitrine,Vendu,2024-06-23,67,52,7,4362
102,2025-05-11,Maison,Metz,134,5,Rénové,E,413000,Camille D.,LeBonCoin,En cours,,,89,10,12932
103,2025-03-04,Appartement,Montigny,48,2,Travaux,F,94000,Camille D.,Vitrine,Compromis,,,67,5,3508
104,2025-03-31,Terrain,Montigny,633,0,—,—,194000,Camille D.,Référence,Vendu,2025-06-19,80,79,11,7769
105,2025-04-01,Studio,Nancy,33,1,Rénové,B,108000,Camille D.,Site agence,Vendu,2025-05-13,42,55,9,3989
106,2024-08-27,Maison,Metz,187,7,À rafraîchir,D,440000,Sofia R.,LeBonCoin,Retiré,,,85,13,15469
107,2024-09-30,Appartement,Woippy,55,2,Bon,D,102000,Marc L.,SeLoger,Vendu,2024-10-28,28,94,15,3617
108,2025-05-31,Appartement,Thionville,57,2,À rafraîchir,F,119000,Camille D.,Vitrine,Retiré,,,45,6,5259
109,2025-04-16,Appartement,Nancy,80,3,Rénové,E,205000,Marc L.,Référence,Vendu,2025-05-16,30,74,7,7399
110,2025-03-22,Terrain,Nancy,1139,0,—,—,335000,Yanis B.,SeLoger,En cours,,,50,7,11674
111,2025-04-10,Maison,Montigny,126,5,Neuf,D,445000,Marc L.,Référence,Vendu,2025-06-09,60,44,7,15518
112,2024-05-14,Appartement,Montigny,64,3,Rénové,A,183000,Camille D.,SeLoger,Vendu,2024-06-06,23,78,12,6944
113,2024-04-20,Appartement,Metz,33,1,À rafraîchir,F,62000,Yanis B.,Vitrine,Vendu,2024-05-04,14,79,15,2325
114,2024-04-26,Maison,Woippy,97,4,Neuf,B,241000,Yanis B.,SeLoger,Vendu,2024-06-18,53,91,6,8010
115,2025-04-19,Appartement,Metz,31,1,Bon,D,78000,Sofia R.,Site agence,Vendu,2025-05-08,19,91,10,2827
116,2024-05-14,Studio,Thionville,20,1,À rafraîchir,C,46000,Yanis B.,Référence,Vendu,2024-06-22,39,60,9,1612
117,2024-06-09,Studio,Montigny,29,1,Bon,C,88000,Élodie P.,LeBonCoin,En cours,,,95,13,2893
118,2025-01-03,Maison,Nancy,178,7,Neuf,D,541000,Yanis B.,Référence,Vendu,2025-02-16,44,85,9,26097
119,2025-02-13,Appartement,Woippy,68,3,Bon,D,143000,Élodie P.,Site agence,Vendu,2025-04-09,55,47,6,4650
120,2024-09-17,Maison,Metz,153,6,Travaux,D,394000,Camille D.,LeBonCoin,Vendu,2024-11-28,72,43,3,16178
121,2025-02-18,Maison,Montigny,139,5,À rafraîchir,A,378000,Camille D.,Référence,Vendu,2025-04-06,47,64,4,13926
122,2025-02-13,Maison,Nancy,136,5,Rénové,F,358000,Élodie P.,Référence,En cours,,,72,12,10450
123,2024-05-23,Appartement,Thionville,58,2,Bon,G,114000,Sofia R.,Vitrine,Compromis,,,75,10,3257
124,2025-03-24,Appartement,Nancy,61,3,Bon,D,171000,Camille D.,Référence,Vendu,2025-05-18,55,62,10,6366
125,2024-09-30,Appartement,Thionville,35,1,Bon,D,86000,Sofia R.,LeBonCoin,Retiré,,,52,5,3186
126,2024-05-04,Maison,Montigny,141,5,À rafraîchir,D,353000,Élodie P.,Référence,En cours,,,83,6,13388
127,2024-11-10,Appartement,Thionville,28,1,Neuf,F,67000,Sofia R.,Vitrine,Vendu,2024-12-17,37,80,9,2858
128,2024-04-08,Appartement,Thionville,39,2,Travaux,D,71000,Camille D.,SeLoger,En cours,,,84,12,2452
129,2024-06-12,Appartement,Woippy,104,4,Bon,C,180000,Marc L.,SeLoger,Vendu,2024-07-05,23,100,15,6733
130,2025-02-22,Maison,Montigny,168,6,À rafraîchir,E,439000,Camille D.,LeBonCoin,Retiré,,,55,7,12457
131,2024-08-12,Appartement,Woippy,78,3,Rénové,F,141000,Sofia R.,Vitrine,Vendu,2024-09-19,38,83,4,5566
132,2025-06-06,Terrain,Montigny,930,0,—,—,288000,Camille D.,Site agence,Vendu,2025-08-26,81,77,4,7295
133,2024-11-04,Maison,Woippy,137,5,Rénové,E,277000,Sofia R.,Référence,Vendu,2024-12-17,43,47,5,10188
134,2024-07-19,Appartement,Woippy,39,2,Rénové,C,83000,Élodie P.,Vitrine,En cours,,,60,9,2623
135,2024-05-12,Maison,Thionville,207,8,Bon,F,434000,Yanis B.,Site agence,Vendu,2024-06-28,47,38,2,12928
136,2024-09-14,Appartement,Woippy,55,2,À rafraîchir,C,86000,Élodie P.,Vitrine,Vendu,2024-09-28,14,82,14,3494
137,2025-04-21,Terrain,Nancy,585,0,—,—,168000,Sofia R.,Référence,Vendu,2025-06-30,70,71,10,6542
138,2024-08-12,Maison,Montigny,141,5,Bon,C,414000,Yanis B.,LeBonCoin,Compromis,,,97,10,16593
139,2024-09-04,Studio,Montigny,16,1,Bon,F,42000,Yanis B.,Référence,Vendu,2024-10-08,34,60,3,1587
