id_bien,date_mandat,type,ville,surface_m2,nb_pieces,etat,dpe,prix,agent,source,statut,date_vente,delai_vente_jours,nb_vues,nb_contacts,commission
140,2025-02-25,Appartement,Woippy,92,4,Travaux,A,164000,Sofia R.,Site agence,En cours,,,69,6,6267
141,2024-01-26,Maison,Nancy,227,8,Bon,D,597000,Camille D.,Vitrine,Vendu,2024-03-14,48,87,4,19436
142,2025-06-10,Maison,Montigny,147,6,Bon,B,448000,Yanis B.,SeLoger,Vendu,2025-08-02,53,61,6,17430
143,2024-09-29,Terrain,Woippy,1087,0,—,—,207000,Marc L.,SeLoger,Vendu,2024-11-23,55,86,15,7829
144,2024-06-13,Maison,Woippy,100,4,Neuf,D,261000,Sofia R.,Référence,Vendu,2024-08-10,58,83,12,9965
145,2024-09-09,Maison,Montigny,185,7,Bon,F,490000,Sofia R.,SeLoger,Vendu,2024-11-10,62,70,7,19633
146,2025-02-06,Appartement,Montigny,111,5,Rénové,F,273000,Yanis B.,Vitrine,En cours,,,46,7,8908
147,2024-10-07,Appartement,Montigny,74,3,Bon,C,213000,Élodie P.,LeBonCoin,Vendu,2024-11-27,51,75,6,7589
148,2024-01-21,Maison,Thionville,114,4,Rénové,C,301000,Marc L.,LeBonCoin,En cours,,,72,7,10035
149,2025-02-11,Appartement,Thionville,47,2,Travaux,F,75000,Yanis B.,Vitrine,Vendu,2025-03-19,36,62,10,2834
150,2025-02-17,Appartement,Montigny,42,2,À rafraîchir,C,98000,Camille D.,LeBonCoin,En cours,,,48,9,3727
151,2025-02-19,Studio,Nancy,28,1,À rafraîchir,D,63000,Élodie P.,LeBonCoin,En cours,,,64,5,2429
152,2024-08-01,Studio,Thionville,24,1,Bon,F,52000,Yanis B.,SeLoger,Compromis,,,74,8,2039
153,2024-09-28,Appartement,Metz,69,3,Rénové,C,202000,Camille D.,Site agence,Vendu,2024-11-02,35,90,7,9363
154,2024-03-20,Maison,Montigny,204,8,Bon,B,612000,Élodie P.,LeBonCoin,En cours,,,89,7,21831
155,2024-02-04,Appartement,Nancy,61,3,Bon,F,135000,Marc L.,Vitrine,Vendu,2024-03-11,36,72,10,4538
156,2024-06-24,Maison,Nancy,99,4,Bon,E,249000,Marc L.,Vitrine,Vendu,2024-08-03,40,60,11,9790
157,2024-02-19,Appartement,Nancy,95,4,Rénové,F,217000,Marc L.,LeBonCoin,Vendu,2024-03-17,27,62,7,7769
158,2025-01-15,Maison,Montigny,110,4,Neuf,A,386000,Élodie P.,Site agence,Vendu,2025-03-13,57,77,4,12734
159,2024-06-23,Maison,Montigny,91,4,Bon,D,282000,Yanis B.,Référence,Compromis,,,54,5,10476
160,2024-12-04,Studio,Metz,19,1,Bon,C,56000,Marc L.,SeLoger,Vendu,2024-12-31,27,75,10,2314
161,2024-02-04,Appartement,Metz,108,4,Bon,E,299000,Camille D.,LeBonCoin,En cours,,,87,5,10027
162,2025-01-25,Terrain,Thionville,327,0,—,—,73000,Sofia R.,Vitrine,Vendu,2025-03-27,61,66,10,2469
163,2024-04-28,Appartement,Metz,36,2,À rafraîchir,E,90000,Marc L.,Référence,Compromis,,,53,5,3900
164,2025-02-15,Appartement,Thionville,71,3,Rénové,C,187000,Yanis B.,LeBonCoin,Vendu,2025-04-07,51,45,4,7287
165,2024-01-06,Maison,Metz,76,3,À rafraîchir,G,175000,Yanis B.,SeLoger,Vendu,2024-02-29,54,36,4,5647
166,2025-04-28,Appartement,Montigny,53,2,Travaux,B,120000,Camille D.,Site agence,Vendu,2025-06-07,40,78,7,4732
167,2024-01-21,Studio,Woippy,25,1,Neuf,D,64000,Camille D.,LeBonCoin,Retiré,,,70,13,2041
168,2024-11-09,Studio,Metz,26,1,Bon,F,71000,Sofia R.,SeLoger,Vendu,2024-12-19,40,76,13,3274
169,2024-02-09,Appartement,Thionville,56,2,À rafraîchir,C,123000,Marc L.,LeBonCoin,Vendu,2024-04-08,59,105,18,4301
170,2024-05-08,Terrain,Woippy,948,0,—,—,193000,Élodie P.,Vitrine,Vendu,2024-07-23,76,66,8,7151
171,2024-01-31,Appartement,Montigny,78,3,Bon,F,191000,Marc L.,SeLoger,Vendu,2024-03-19,48,65,7,8774
172,2024-06-15,Maison,Nancy,122,5,Rénové,C,381000,Sofia R.,Site agence,En cours,,,36,5,14355
173,2024-03-24,Appartement,Woippy,36,2,Neuf,A,89000,Élodie P.,SeLoger,Vendu,2024-05-17,54,84,13,3593
174,2024-01-09,Terrain,Nancy,783,0,—,—,248000,Marc L.,SeLoger,Vendu,2024-04-03,85,65,5,10666
175,2025-02-09,Appartement,Thionville,47,2,À rafraîchir,F,72000,Sofia R.,Site agence,Vendu,2025-02-22,13,86,8,3117
176,2024-10-17,Appartement,Woippy,71,3,Bon,B,157000,Camille D.,LeBonCoin,Vendu,2024-12-08,52,54,10,5118
177,2025-04-29,Appartement,Thionville,101,4,À rafraîchir,B,197000,Élodie P.,Site agence,Retiré,,,75,12,7073
178,2025-01-11,Terrain,Woippy,1126,0,—,—,226000,Marc L.,Vitrine,Vendu,2025-03-16,64,84,9,8321
179,2024-10-18,Studio,Montigny,19,1,Bon,D,53000,Marc L.,Site agence,Compromis,,,71,9,2086
180,2025-03-01,Maison,Thionville,173,7,Bon,D,383000,Sofia R.,Site agence,Vendu,2025-04-02,32,79,10,10537
181,2024-05-01,Studio,Nancy,17,1,À rafraîchir,F,41000,Camille D.,Site agence,Vendu,2024-06-18,48,56,6,1135
182,2024-01-30,Studio,Nancy,25,1,Rénové,C,85000,Marc L.,Référence,Vendu,2024-03-28,58,62,5,2627
183,2025-02-20,Maison,Metz,131,5,À rafraîchir,B,327000,Élodie P.,Vitrine,Retiré,,,64,7,13401
184,2024-10-25,Appartement,Woippy,85,4,Rénové,F,190000,Yanis B.,Référence,Vendu,2025-01-03,70,54,10,7653
185,2025-05-19,Studio,Woippy,17,1,Bon,E,37000,Marc L.,Vitrine,Vendu,2025-07-02,44,40,2,1183
186,2024-10-23,Maison,Nancy,106,4,Rénové,B,361000,Élodie P.,Vitrine,Vendu,2025-01-02,71,66,12,12731
187,2024-12-06,Appartement,Metz,111,5,Bon,E,305000,Camille D.,Référence,Vendu,2025-01-23,48,96,13,11550
188,2024-10-01,Appartement,Nancy,99,4,Bon,C,249000,Élodie P.,Référence,Retiré,,,84,6,9976
189,2024-12-13,Maison,Montigny,150,6,Travaux,C,381000,Élodie P.,Site agence,Vendu,2025-02-21,70,70,8,14835
190,2024-10-06,Appartement,Thionville,38,2,Bon,D,81000,Yanis B.,SeLoger,Vendu,2024-11-15,40,77,15,3037
191,2024-10-21,Terrain,Thionville,602,0,—,—,132000,Marc L.,LeBonCoin,Vendu,2024-12-17,57,105,7,5171
192,2024-04-17,Appartement,Nancy,59,2,Neuf,D,182000,Yanis B.,Vitrine,Vendu,2024-06-06,50,84,9,6912
193,2024-06-10,Appartement,Thionville,103,4,Travaux,B,195000,Sofia R.,SeLoger,Vendu,2024-07-30,50,76,8,6965
194,2024-03-21,Studio,Thionville,30,1,Bon,C,75000,Marc L.,Site agence,Vendu,2024-04-22,32,68,11,2149
195,2024-04-18,Appartement,Metz,39,2,À rafraîchir,F,90000,Élodie P.,SeLoger,Vendu,2024-06-01,44,90,7,3738
196,2024-07-05,Appartement,Metz,90,4,Rénové,C,283000,Camille D.,SeLoger,Vendu,2024-08-29,55,72,10,10903
197,2025-03-19,Maison,Nancy,103,4,Rénové,E,292000,Marc L.,Site agence,Vendu,2025-05-10,52,79,7,10901
198,2025-03-31,Studio,Woippy,31,1,Travaux,D,55000,Sofia R.,SeLoger,Vendu,2025-05-05,35,56,10,2098
199,2025-03-28,Appartement,Montigny,95,4,Bon,D,270000,Yanis B.,SeLoger,Vendu,2025-05-17,50,52,9,10883
200,2024-08-30,Appartement,Nancy,54,2,Bon,D,129000,Camille D.,Référence,Vendu,2024-09-30,31,88,15,5628
201,2024-03-26,Studio,Thionville,31,1,Bon,C,82000,Camille D.,Vitrine,Vendu,2024-05-24,59,54,4,3064
202,2025-06-15,Terrain,Nancy,473,0,—,—,154000,Yanis B.,SeLoger,Vendu,2025-09-16,93,63,11,5338
203,2025-01-17,Maison,Metz,200,8,Bon,F,584000,Marc L.,Référence,Vendu,2025-03-28,70,69,13,19138
204,2024-05-04,Appartement,Woippy,30,1,Bon,G,51000,Yanis B.,SeLoger,Vendu,2024-06-11,38,68,11,1681
205,2025-02-26,Appartement,Montigny,50,2,Rénové,D,141000,Sofia R.,Référence,Vendu,2025-04-03,36,63,8,6027
206,2024-10-13,Appartement,Montigny,98,4,À rafraîchir,D,202000,Sofia R.,Site agence,Vendu,2024-11-01,19,97,15,8278
207,2024-09-25,Appartement,Metz,96,4,Neuf,C,265000,Élodie P.,Vitrine,Vendu,2024-10-04,9,64,11,9417
208,2024-10-10,Maison,Montigny,178,7,Bon,F,480000,Camille D.,Site agence,Vendu,2024-12-06,57,80,15,18165
209,2024-03-30,Appartement,Metz,99,4,À rafraîchir,F,228000,Camille D.,Référence,Vendu,2024-05-17,48,51,7,8498
210,2024-02-28,Maison,Montigny,88,3,Bon,C,231000,Sofia R.,Référence,Vendu,2024-03-30,31,70,9,7711
211,2025-02-02,Maison,Montigny,82,3,Travaux,F,168000,Marc L.,Vitrine,Vendu,2025-03-20,46,67,10,6058
212,2024-11-17,Maison,Metz,79,3,Rénové,C,285000,Marc L.,Vitrine,Vendu,2025-01-26,70,83,6,10355
213,2024-01-19,Appartement,Nancy,64,3,Bon,C,177000,Yanis B.,LeBonCoin,Vendu,2024-03-06,47,77,7,7080
214,2025-02-02,Studio,Woippy,34,1,Bon,C,69000,Marc L.,Vitrine,Vendu,2025-02-19,17,101,11,2765
215,2024-12-16,Maison,Thionville,173,7,Rénové,D,458000,Yanis B.,Référence,Compromis,,,62,7,15094
216,2024-05-07,Maison,Thionville,164,6,Neuf,E,426000,Sofia R.,Site agence,Vendu,2024-06-27,51,63,10,18283
217,2024-08-21,Appartement,Nancy,68,3,À rafraîchir,D,159000,Élodie P.,LeBonCoin,Vendu,2024-10-05,45,78,5,5718
218,2025-05-15,Appartement,Woippy,85,4,Neuf,E,158000,Camille D.,SeLoger,Vendu,2025-06-01,17,59,4,5616
219,2024-03-30,Terrain,Nancy,368,0,—,—,99000,Sofia R.,LeBonCoin,Vendu,2024-06-03,65,89,11,3053
220,2024-03-11,Appartement,Montigny,63,3,Rénové,G,173000,Sofia R.,Référence,Vendu,2024-05-05,55,101,6,7080
221,2024-07-27,Appartement,Woippy,77,3,Travaux,B,136000,Sofia R.,LeBonCoin,Compromis,,,68,10,5628
222,2025-01-14,Maison,Montigny,161,6,Rénové,D,521000,Marc L.,Vitrine,En cours,,,83,6,22259
223,2025-06-21,Maison,Woippy,184,7,Neuf,B,449000,Sofia R.,SeLoger,En cours,,,60,8,17750
224,2024-11-16,Terrain,Montigny,739,0,—,—,230000,Yanis B.,Référence,Vendu,2025-02-18,94,70,10,6814
225,2024-01-09,Appartement,Thionville,108,4,Travaux,C,183000,Sofia R.,Site agence,Vendu,2024-02-07,29,80,9,7425
226,2024-03-26,Terrain,Metz,1134,0,—,—,376000,Camille D.,Référence,Compromis,,,71,13,13412
227,2024-05-15,Appartement,Thionville,74,3,Travaux,E,119000,Marc L.,Référence,Vendu,2024-06-09,25,89,7,3992
228,2024-04-11,Maison,Woippy,162,6,Bon,E,326000,Camille D.,Site agence,En cours,,,88,11,10498
229,2025-04-16,Maison,Thionville,185,7,Bon,C,500000,Élodie P.,SeLoger,Vendu,2025-07-09,84,91,7,20324
230,2025-03-02,Appartement,Woippy,46,2,À rafraîchir,C,88000,Élodie P.,Vitrine,Vendu,2025-04-22,51,48,7,2993
231,2024-11-16,Appartement,Thionville,82,3,Rénové,E,204000,Yanis B.,Site agence,Vendu,2025-01-10,55,54,3,8580
232,2025-02-14,Appartement,Nancy,55,2,Bon,C,148000,Sofia R.,Référence,En cours,,,86,5,5923
233,2024-09-13,Terrain,Nancy,813,0,—,—,227000,Camille D.,Site agence,Vendu,2024-11-21,69,77,6,10170
234,2024-02-07,Maison,Thionville,197,8,Rénové,C,556000,Sofia R.,Site agence,Vendu,2024-04-13,66,96,4,22858
235,2025-02-16,Terrain,Woippy,890,0,—,—,191000,Marc L.,Vitrine,Vendu,2025-05-07,80,68,12,8824
236,2025-02-25,Studio,Montigny,17,1,Bon,D,54000,Élodie P.,SeLoger,Vendu,2025-04-19,53,89,8,2297
237,2024-07-22,Maison,Metz,212,8,Bon,D,559000,Camille D.,Vitrine,Vendu,2024-09-08,48,89,4,23476
238,2025-05-03,Studio,Montigny,29,1,Bon,D,89000,Marc L.,Site agence,Compromis,,,63,5,4133
239,2024-06-21,Appartement,Nancy,100,4,Rénové,D,286000,Élodie P.,LeBonCoin,Vendu,2024-08-15,55,36,7,12299
240,2024-05-20,Appartement,Nancy,56,2,Rénové,G,115000,Camille D.,Site agence,En cours,,,65,10,4209
241,2024-04-12,Studio,Montigny,22,1,Travaux,C,51000,Sofia R.,Site agence,En cours,,,59,8,2144
242,2024-05-27,Studio,Metz,19,1,Rénové,B,67000,Marc L.,SeLoger,Vendu,2024-07-12,46,91,7,2229
243,2025-05-23,Appartement,Nancy,82,3,Bon,F,174000,Sofia R.,LeBonCoin,Vendu,2025-06-21,29,92,15,8158
244,2024-06-14,Maison,Metz,130,5,Rénové,G,332000,Camille D.,Vitrine,Vendu,2024-07-29,45,78,12,13307
245,2024-11-19,Maison,Nancy,70,3,Bon,B,199000,Sofia R.,Référence,Vendu,2024-12-29,40,77,4,6988
246,2024-03-20,Studio,Thionville,34,1,À rafraîchir,D,69000,Marc L.,Vitrine,Vendu,2024-04-20,31,63,3,2240
247,2025-06-13,Maison,Thionville,184,7,Bon,A,490000,Yanis B.,Vitrine,Retiré,,,84,4,18218
248,2024-04-05,Appartement,Thionville,99,4,Neuf,B,289000,Marc L.,LeBonCoin,Retiré,,,76,5,11559
249,2025-01-12,Appartement,Thionville,49,2,Bon,D,114000,Sofia R.,Site agence,Compromis,,,77,5,4472
250,2024-12-16,Appartement,Nancy,99,4,Travaux,D,196000,Camille D.,Site agence,Vendu,2025-01-22,37,63,4,8244
251,2024-03-22,Maison,Woippy,165,6,À rafraîchir,C,310000,Camille D.,Site agence,Vendu,2024-05-11,50,66,6,12506
252,2025-03-11,Studio,Nancy,29,1,Bon,C,79000,Marc L.,LeBonCoin,Vendu,2025-04-10,30,60,4,2840
253,2025-05-28,Maison,Montigny,91,4,Rénové,C,282000,Camille D.,LeBonCoin,Vendu,2025-07-12,45,61,11,9399
254,2025-03-08,Appartement,Woippy,54,2,À rafraîchir,D,83000,Marc L.,Vitrine,Vendu,2025-03-30,22,82,10,3197
255,2024-11-01,Appartement,Metz,99,4,Neuf,B,302000,Sofia R.,LeBonCoin,Vendu,2024-11-25,24,70,7,9456
256,2024-03-18,Maison,Woippy,223,8,Travaux,D,356000,Sofia R.,SeLoger,Vendu,2024-05-11,54,66,11,14829
257,2024-12-24,Studio,Metz,22,1,Neuf,C,82000,Camille D.,LeBonCoin,Vendu,2025-02-07,45,68,9,3265
258,2025-01-23,Appartement,Metz,68,3,Bon,D,201000,Camille D.,LeBonCoin,Vendu,2025-03-23,59,69,8,5954
259,2024-05-19,Appartement,Metz,69,3,Travaux,E,152000,Camille D.,Vitrine,Vendu,2024-06-28,40,62,8,4970
260,2024-11-28,Maison,Woippy,157,6,Rénové,B,343000,Marc L.,LeBonCoin,En cours,,,93,5,13047
261,2025-03-07,Appartement,Woippy,98,4,Bon,F,172000,Camille D.,Vitrine,Retiré,,,88,11,5397
262,2024-05-12,Studio,Montigny,21,1,Bon,C,60000,Yanis B.,Vitrine,Vendu,2024-06-12,31,57,7,2607
263,2024-09-29,Appartement,Nancy,44,2,Bon,E,115000,Sofia R.,LeBonCoin,En cours,,,62,6,4081
264,2024-09-25,Appartement,Woippy,30,1,Bon,D,67000,Camille D.,Référence,Retiré,,,76,11,2829
265,2024-06-20,Terrain,Nancy,369,0,—,—,108000,Camille D.,Vitrine,Vendu,2024-08-28,69,70,4,3782
266,2024-03-31,Appartement,Montigny,104,4,Bon,D,274000,Camille D.,Vitrine,Vendu,2024-05-14,44,102,19,11208
267,2024-04-21,Appartement,Montigny,86,4,Bon,D,219000,Marc L.,Vitrine,Vendu,2024-05-27,36,71,5,9056
268,2025-05-13,Appartement,Thionville,49,2,Neuf,B,128000,Sofia R.,Vitrine,Vendu,2025-06-18,36,84,14,4881
269,2024-10-06,Appartement,Metz,99,4,Rénové,D,252000,Sofia R.,LeBonCoin,Compromis,,,73,5,9040
270,2024-11-30,Appartement,Montigny,82,3,À rafraîchir,B,228000,Marc L.,LeBonCoin,Vendu,2025-02-03,65,42,6,8670
271,2025-04-17,Appartement,Nancy,87,4,Travaux,F,147000,Camille D.,SeLoger,Vendu,2025-05-15,28,34,2,6180
272,2024-01-07,Appartement,Woippy,67,3,Bon,C,125000,Camille D.,Site agence,Vendu,2024-02-06,30,56,10,4483
273,2025-03-18,Appartement,Thionville,51,2,Bon,D,113000,Camille D.,Vitrine,Vendu,2025-04-23,36,81,13,3745
274,2024-09-01,Maison,Metz,197,8,À rafraîchir,A,575000,Marc L.,Référence,En cours,,,69,11,17712
275,2024-08-25,Maison,Montigny,225,8,Bon,D,644000,Camille D.,Vitrine,Vendu,2024-10-19,55,65,11,22555
276,2025-01-15,Appartement,Nancy,52,2,À rafraîchir,D,123000,Élodie P.,LeBonCoin,Vendu,2025-03-13,57,76,9,3791
277,2024-03-13,Appartement,Woippy,74,3,À rafraîchir,E,125000,Marc L.,LeBonCoin,Vendu,2024-04-23,41,85,9,5239
278,2024-11-02,Maison,Thionville,185,7,Bon,F,399000,Marc L.,Vitrine,Vendu,2024-12-31,59,98,15,12201
279,2024-11-25,Studio,Montigny,33,1,Rénové,D,102000,Yanis B.,SeLoger,Vendu,2024-12-29,34,100,6,3793
280,2024-03-26,Studio,Woippy,24,1,À rafraîchir,D,44000,Marc L.,Site agence,Vendu,2024-04-23,28,50,3,1970
