id_lead,nom,date,source,ville,budget,type_recherche,agent,temps_reponse_h,nb_relances,statut,converti
233,Céline Perrin,2024-04-29,Référence,Woippy,300000,Appartement,Sofia R.,0.6,2,Gagné,1
234,Damien Marchand,2024-07-04,LeBonCoin,Woippy,260000,Appartement,Yanis B.,5.7,2,Perdu,0
235,Aurélie Bernard,2025-01-17,Site agence,Nancy,120000,Studio,Marc L.,4.1,1,Nouveau,0
236,Sébastien Simon,2024-04-29,Vitrine,Nancy,260000,Appartement,Sofia R.,19.5,2,Perdu,0
237,Mathilde Roux,2025-06-21,Vitrine,Montigny,150000,Maison,Sofia R.,74.7,3,Visite,0
238,Vincent Boyer,2025-06-12,Vitrine,Montigny,180000,Maison,Élodie P.,4.1,3,Qualifié,0
239,Audrey Clément,2024-03-24,SeLoger,Thionville,350000,Appartement,Marc L.,0.7,2,Gagné,1
240,Benjamin Denis,2024-12-08,SeLoger,Nancy,300000,Appartement,Camille D.,3.8,2,Gagné,1
241,Camille Robert,2024-06-30,Référence,Nancy,180000,Terrain,Camille D.,0.5,0,Gagné,1
242,Thomas Lefebvre,2025-04-07,Vitrine,Metz,120000,Maison,Marc L.,2.4,0,Gagné,1
243,Julie Morel,2024-06-30,LeBonCoin,Nancy,300000,Appartement,Camille D.,4.9,4,Gagné,1
244,Nicolas Chevalier,2024-03-09,SeLoger,Nancy,260000,Appartement,Marc L.,9.0,1,Perdu,0
245,Sophie Henry,2024-03-14,Référence,Nancy,120000,Maison,Élodie P.,88.3,4,Gagné,1
246,Alexandre Dumont,2024-09-19,LeBonCoin,Woippy,220000,Studio,Yanis B.,61.7,4,Qualifié,0
247,Marie Durand,2024-06-19,SeLoger,Metz,120000,Appartement,Camille D.,6.2,2,Nouveau,0
248,Julien Garcia,2024-09-30,LeBonCoin,Thionville,300000,Appartement,Sofia R.,81.4,1,Gagné,1
249,Laura Mercier,2024-06-19,SeLoger,Woippy,350000,Appartement,Marc L.,0.9,1,Perdu,0
250,Maxime Gauthier,2025-05-11,LeBonCoin,Metz,350000,Maison,Camille D.,1.0,1,Gagné,1
251,Emma Masson,2024-05-26,SeLoger,Thionville,260000,Maison,Marc L.,49.4,4,Visite,0
252,Antoine Martin,2024-10-13,SeLoger,Nancy,300000,Studio,Camille D.,0.9,3,Gagné,1
253,Chloé Moreau,2024-12-21,LeBonCoin,Nancy,180000,Appartement,Élodie P.,0.6,4,Gagné,1
254,Lucas Bertrand,2025-07-13,Référence,Metz,120000,Studio,Marc L.,52.0,0,Gagné,1
255,Sarah Guérin,2025-06-22,Référence,Thionville,220000,Maison,Sofia R.,0.8,0,Gagné,1
256,Hugo Robin,2024-08-02,Vitrine,Woippy,350000,Appartement,Camille D.,0.4,4,Gagné,1
257,Manon Duval,2024-04-08,LeBonCoin,Metz,420000,Maison,Élodie P.,1.8,3,Gagné,1
258,Théo Dubois,2025-04-20,Site agence,Nancy,260000,Terrain,Sofia R.,93.4,0,Qualifié,0
259,Léa Laurent,2025-05-22,Référence,Woippy,120000,Maison,Élodie P.,40.8,0,Gagné,1
260,Nathan Fournier,2024-01-03,Site agence,Thionville,300000,Studio,Yanis B.,44.6,2,Perdu,0
261,Inès Garnier,2024-04-18,LeBonCoin,Metz,180000,Maison,Camille D.,1.1,4,Gagné,1
262,Romain Morin,2025-06-18,Vitrine,Thionville,220000,Studio,Élodie P.,1.7,1,Gagné,1
263,Clara Lemaire,2024-09-08,SeLoger,Thionville,180000,Maison,Yanis B.,0.9,3,Gagné,1
264,Quentin Petit,2024-07-27,SeLoger,Nancy,180000,Appartement,Marc L.,40.8,0,Visite,0
265,Pauline Michel,2024-11-23,SeLoger,Metz,260000,Appartement,Marc L.,7.2,2,Gagné,1
266,Florian Girard,2024-11-19,LeBonCoin,Woippy,220000,Appartement,Sofia R.,0.4,4,Gagné,1
267,Marine Legrand,2024-09-30,Référence,Montigny,120000,Appartement,Marc L.,0.4,4,Gagné,1
268,Adrien Rousseau,2024-06-29,SeLoger,Montigny,180000,Appartement,Camille D.,53.6,3,Perdu,0
269,Justine Fontaine,2025-03-23,SeLoger,Metz,150000,Terrain,Élodie P.,5.7,2,Gagné,1
270,Kevin Leroy,2025-07-10,Site agence,Metz,180000,Terrain,Camille D.,28.7,3,Gagné,1
271,Élodie David,2024-06-23,Site agence,Thionville,420000,Maison,Yanis B.,0.7,0,Perdu,0
272,Guillaume Blanc,2025-03-31,SeLoger,Metz,150000,Terrain,Yanis B.,20.5,0,Gagné,1
273,Céline Perrin,2024-05-28,SeLoger,Woippy,150000,Appartement,Marc L.,17.4,2,Gagné,1
274,Damien Marchand,2024-03-18,Référence,Metz,220000,Studio,Yanis B.,26.4,2,Perdu,0
275,Aurélie Bernard,2025-04-17,SeLoger,Thionville,220000,Appartement,Marc L.,2.0,3,Gagné,1
276,Sébastien Simon,2024-07-04,SeLoger,Metz,220000,Maison,Élodie P.,1.2,3,Perdu,0
277,Mathilde Roux,2025-05-22,Référence,Nancy,260000,Studio,Yanis B.,0.6,2,Gagné,1
278,Vincent Boyer,2024-07-07,Référence,Thionville,350000,Terrain,Marc L.,8.3,3,Gagné,1
279,Audrey Clément,2025-01-24,Site agence,Metz,300000,Maison,Yanis B.,84.4,0,Gagné,1
280,Benjamin Denis,2025-01-09,Référence,Thionville,180000,Appartement,Camille D.,4.9,3,Qualifié,0
281,Camille Robert,2024-01-09,Vitrine,Montigny,180000,Maison,Marc L.,1.7,1,Gagné,1
282,Thomas Lefebvre,2024-06-03,Site agence,Montigny,260000,Appartement,Élodie P.,0.5,2,Gagné,1
283,Julie Morel,2024-04-23,SeLoger,Metz,420000,Appartement,Sofia R.,0.8,0,Gagné,1
284,Nicolas Chevalier,2024-02-14,SeLoger,Woippy,420000,Maison,Camille D.,1.1,4,Gagné,1
285,Sophie Henry,2024-10-27,SeLoger,Woippy,150000,Appartement,Marc L.,56.0,0,Nouveau,0
286,Alexandre Dumont,2024-12-29,SeLoger,Montigny,260000,Maison,Sofia R.,8.0,3,Gagné,1
287,Marie Durand,2025-04-06,SeLoger,Nancy,420000,Maison,Yanis B.,2.3,3,Gagné,1
288,Julien Garcia,2024-12-29,SeLoger,Thionville,120000,Maison,Élodie P.,35.6,0,Perdu,0
289,Laura Mercier,2025-03-31,LeBonCoin,Montigny,350000,Appartement,Yanis B.,1.5,0,Perdu,0
290,Maxime Gauthier,2025-07-11,SeLoger,Metz,420000,Studio,Élodie P.,2.5,4,Gagné,1
291,Emma Masson,2025-03-15,SeLoger,Woippy,420000,Appartement,Élodie P.,20.2,0,Nouveau,0
292,Antoine Martin,2025-05-01,Site agence,Metz,350000,Appartement,Élodie P.,28.5,1,Gagné,1
293,Chloé Moreau,2024-02-24,Référence,Nancy,300000,Appartement,Sofia R.,3.6,2,Gagné,1
294,Lucas Bertrand,2024-11-09,Vitrine,Montigny,120000,Appartement,Marc L.,10.4,3,Perdu,0
295,Sarah Guérin,2024-11-07,LeBonCoin,Woippy,150000,Appartement,Camille D.,0.5,4,Gagné,1
296,Hugo Robin,2025-01-03,SeLoger,Woippy,180000,Maison,Élodie P.,59.9,1,Perdu,0
297,Manon Duval,2025-04-28,Site agence,Woippy,220000,Appartement,Sofia R.,2.3,4,Gagné,1
298,Théo Dubois,2024-07-25,LeBonCoin,Metz,180000,Terrain,Camille D.,0.4,1,Perdu,0
299,Léa Laurent,2024-05-11,Site agence,Thionville,150000,Terrain,Élodie P.,2.3,0,Qualifié,0
300,Nathan Fournier,2024-05-12,LeBonCoin,Metz,300000,Appartement,Camille D.,1.0,4,Gagné,1
301,Inès Garnier,2025-07-09,SeLoger,Woippy,300000,Appartement,Élodie P.,68.1,1,Gagné,1
302,Romain Morin,2025-03-26,LeBonCoin,Woippy,420000,Studio,Marc L.,0.6,4,Gagné,1
303,Clara Lemaire,2024-11-08,Site agence,Metz,220000,Maison,Marc L.,21.5,4,Gagné,1
304,Quentin Petit,2024-03-05,Site agence,Montigny,220000,Terrain,Marc L.,44.8,2,Gagné,1
305,Pauline Michel,2024-11-10,SeLoger,Woippy,150000,Appartement,Marc L.,72.9,2,Perdu,0
306,Florian Girard,2025-03-16,Référence,Woippy,120000,Studio,Camille D.,80.3,1,Qualifié,0
307,Marine Legrand,2024-10-03,SeLoger,Metz,350000,Maison,Yanis B.,26.7,3,Gagné,1
308,Adrien Rousseau,2025-07-13,Référence,Nancy,260000,Appartement,Camille D.,1.0,4,Gagné,1
309,Justine Fontaine,2025-03-23,Site agence,Montigny,420000,Appartement,Marc L.,2.1,2,Gagné,1
310,Kevin Leroy,2025-07-13,SeLoger,Thionville,120000,Maison,Camille D.,4.5,0,Gagné,1
311,Élodie David,2024-06-23,LeBonCoin,Metz,350000,Terrain,Marc L.,3.9,3,Gagné,1
312,Guillaume Blanc,2025-05-16,SeLoger,Nancy,150000,Maison,Yanis B.,1.8,0,Perdu,0
313,Céline Perrin,2025-05-13,Vitrine,Montigny,120000,Studio,Camille D.,52.6,1,Perdu,0
314,Damien Marchand,2024-04-06,Vitrine,Woippy,420000,Appartement,Marc L.,42.3,3,Gagné,1
315,Aurélie Bernard,2024-12-05,LeBonCoin,Metz,180000,Maison,Camille D.,52.7,4,Nouveau,0
316,Sébastien Simon,2024-08-31,Référence,Nancy,180000,Studio,Marc L.,21.3,1,Gagné,1
317,Mathilde Roux,2024-09-19,Site agence,Woippy,420000,Maison,Sofia R.,6.9,0,Gagné,1
318,Vincent Boyer,2024-01-28,SeLoger,Montigny,350000,Maison,Sofia R.,0.5,2,Gagné,1
319,Audrey Clément,2024-08-11,SeLoger,Metz,120000,Appartement,Yanis B.,8.3,2,Gagné,1
320,Benjamin Denis,2024-07-17,Site agence,Metz,120000,Studio,Yanis B.,1.0,3,Gagné,1
321,Camille Robert,2024-06-21,SeLoger,Nancy,120000,Appartement,Élodie P.,0.9,3,Gagné,1
322,Thomas Lefebvre,2025-03-01,LeBonCoin,Montigny,220000,Appartement,Camille D.,4.1,0,Qualifié,0
323,Julie Morel,2024-02-28,Site agence,Montigny,420000,Maison,Marc L.,51.7,4,Visite,0
324,Nicolas Chevalier,2025-03-17,SeLoger,Woippy,120000,Appartement,Camille D.,0.8,2,Gagné,1
325,Sophie Henry,2024-01-27,Site agence,Nancy,300000,Appartement,Élodie P.,7.0,4,Gagné,1
326,Alexandre Dumont,2024-01-31,SeLoger,Montigny,180000,Studio,Camille D.,57.3,4,Qualifié,0
327,Marie Durand,2024-06-10,SeLoger,Metz,220000,Studio,Yanis B.,2.4,0,Perdu,0
328,Julien Garcia,2024-06-26,Site agence,Woippy,350000,Studio,Yanis B.,22.7,0,Gagné,1
329,Laura Mercier,2025-03-12,SeLoger,Montigny,220000,Appartement,Marc L.,7.6,0,Visite,0
330,Maxime Gauthier,2025-06-29,SeLoger,Montigny,150000,Appartement,Élodie P.,0.7,0,Nouveau,0
331,Emma Masson,2024-11-28,SeLoger,Thionville,220000,Appartement,Sofia R.,4.3,3,Gagné,1
332,Antoine Martin,2025-04-23,Référence,Nancy,180000,Appartement,Camille D.,2.1,4,Gagné,1
333,Chloé Moreau,2024-03-14,LeBonCoin,Metz,220000,Appartement,Élodie P.,93.0,2,Perdu,0
334,Lucas Bertrand,2025-05-21,Vitrine,Woippy,150000,Maison,Élodie P.,0.6,0,Perdu,0
335,Sarah Guérin,2025-05-23,Référence,Nancy,120000,Appartement,Sofia R.,2.6,2,Gagné,1
336,Hugo Robin,2025-01-29,SeLoger,Thionville,300000,Maison,Camille D.,80.2,4,Perdu,0
337,Manon Duval,2024-12-24,SeLoger,Metz,260000,Appartement,Marc L.,0.9,2,Gagné,1
338,Théo Dubois,2025-02-09,LeBonCoin,Thionville,420000,Maison,Camille D.,49.7,2,Gagné,1
339,Léa Laurent,2025-01-16,Site agence,Woippy,120000,Appartement,Marc L.,6.3,3,Gagné,1
340,Nathan Fournier,2025-05-05,Référence,Nancy,120000,Appartement,Camille D.,3.9,2,Gagné,1
341,Inès Garnier,2024-07-27,LeBonCoin,Montigny,300000,Terrain,Yanis B.,9.1,0,Gagné,1
342,Romain Morin,2024-07-28,LeBonCoin,Nancy,300000,Appartement,Sofia R.,33.8,2,Perdu,0
343,Clara Lemaire,2024-04-09,Vitrine,Thionville,220000,Appartement,Yanis B.,6.5,0,Gagné,1
344,Quentin Petit,2024-05-02,SeLoger,Thionville,260000,Terrain,Marc L.,1.0,4,Gagné,1
345,Pauline Michel,2024-03-31,SeLoger,Metz,420000,Appartement,Sofia R.,9.6,2,Gagné,1
346,Florian Girard,2025-05-04,SeLoger,Metz,350000,Appartement,Yanis B.,54.7,1,Perdu,0
347,Marine Legrand,2024-08-17,LeBonCoin,Montigny,420000,Maison,Yanis B.,0.5,2,Perdu,0
348,Adrien Rousseau,2024-02-24,LeBonCoin,Montigny,260000,Maison,Élodie P.,8.5,4,Gagné,1
349,Justine Fontaine,2024-06-28,SeLoger,Woippy,220000,Studio,Sofia R.,0.4,4,Gagné,1
350,Kevin Leroy,2025-07-03,SeLoger,Montigny,120000,Appartement,Camille D.,5.1,3,Gagné,1
351,Élodie David,2024-02-08,SeLoger,Montigny,260000,Terrain,Marc L.,8.8,2,Nouveau,0
352,Guillaume Blanc,2025-06-26,Référence,Nancy,300000,Appartement,Élodie P.,46.3,4,Gagné,1
353,Céline Perrin,2024-08-21,SeLoger,Thionville,260000,Appartement,Camille D.,1.4,4,Gagné,1
354,Damien Marchand,2024-08-03,LeBonCoin,Woippy,120000,Appartement,Marc L.,2.1,2,Perdu,0
355,Aurélie Bernard,2024-01-24,SeLoger,Woippy,150000,Appartement,Sofia R.,26.6,4,Gagné,1
356,Sébastien Simon,2025-04-17,Vitrine,Montigny,120000,Maison,Élodie P.,0.6,3,Gagné,1
357,Mathilde Roux,2025-07-06,Site agence,Nancy,180000,Maison,Marc L.,1.3,3,Gagné,1
358,Vincent Boyer,2024-10-23,Vitrine,Thionville,350000,Appartement,Marc L.,84.2,4,Perdu,0
359,Audrey Clément,2024-09-02,SeLoger,Metz,300000,Studio,Camille D.,7.3,2,Qualifié,0
360,Benjamin Denis,2025-07-06,Vitrine,Thionville,350000,Appartement,Marc L.,1.1,2,Gagné,1
361,Camille Robert,2025-04-27,Référence,Nancy,180000,Appartement,Marc L.,1.2,2,Gagné,1
362,Thomas Lefebvre,2025-06-21,SeLoger,Metz,180000,Maison,Camille D.,3.7,1,Perdu,0
363,Julie Morel,2024-04-28,SeLoger,Montigny,260000,Studio,Élodie P.,7.3,1,Qualifié,0
364,Nicolas Chevalier,2024-05-03,Site agence,Montigny,180000,Appartement,Marc L.,51.7,4,Nouveau,0
365,Sophie Henry,2024-01-02,SeLoger,Montigny,420000,Appartement,Yanis B.,3.3,3,Gagné,1
366,Alexandre Dumont,2025-07-09,LeBonCoin,Metz,260000,Appartement,Yanis B.,0.9,4,Gagné,1
367,Marie Durand,2025-01-18,Référence,Woippy,120000,Studio,Marc L.,6.5,3,Gagné,1
368,Julien Garcia,2024-01-11,Site agence,Metz,300000,Appartement,Sofia R.,7.7,1,Qualifié,0
369,Laura Mercier,2024-08-03,Vitrine,Nancy,150000,Maison,Marc L.,47.1,4,Gagné,1
370,Maxime Gauthier,2024-10-07,Site agence,Nancy,300000,Appartement,Yanis B.,23.6,2,Qualifié,0
371,Emma Masson,2024-10-05,Référence,Woippy,150000,Appartement,Sofia R.,49.4,0,Gagné,1
372,Antoine Martin,2024-01-04,Référence,Nancy,300000,Appartement,Élodie P.,9.9,0,Gagné,1
373,Chloé Moreau,2025-02-19,Référence,Thionville,260000,Appartement,Marc L.,1.1,1,Gagné,1
374,Lucas Bertrand,2025-07-02,SeLoger,Metz,300000,Appartement,Sofia R.,17.3,0,Gagné,1
375,Sarah Guérin,2024-06-12,Site agence,Nancy,420000,Appartement,Élodie P.,40.5,1,Gagné,1
376,Hugo Robin,2025-06-19,Site agence,Woippy,260000,Maison,Yanis B.,3.1,4,Gagné,1
377,Manon Duval,2024-12-25,LeBonCoin,Metz,220000,Appartement,Sofia R.,72.2,2,Qualifié,0
378,Théo Dubois,2024-08-08,Vitrine,Nancy,420000,Studio,Marc L.,62.9,0,Perdu,0
379,Léa Laurent,2025-02-24,LeBonCoin,Metz,150000,Appartement,Élodie P.,4.3,2,Qualifié,0
380,Nathan Fournier,2024-05-31,Référence,Nancy,420000,Appartement,Camille D.,4.8,1,Gagné,1
381,Inès Garnier,2024-05-26,Référence,Metz,300000,Maison,Élodie P.,1.8,1,Gagné,1
382,Romain Morin,2024-07-24,SeLoger,Metz,180000,Studio,Marc L.,0.6,0,Gagné,1
383,Clara Lemaire,2024-01-18,SeLoger,Thionville,120000,Studio,Yanis B.,9.7,4,Gagné,1
384,Quentin Petit,2024-01-18,Référence,Nancy,180000,Appartement,Sofia R.,0.6,2,Gagné,1
385,Pauline Michel,2024-07-04,Référence,Nancy,180000,Maison,Camille D.,0.4,2,Gagné,1
386,Florian Girard,2024-12-29,Vitrine,Thionville,350000,Maison,Élodie P.,45.4,4,Gagné,1
387,Marine Legrand,2024-11-07,Référence,Montigny,420000,Studio,Yanis B.,1.1,2,Gagné,1
388,Adrien Rousseau,2024-07-17,Vitrine,Woippy,220000,Maison,Sofia R.,20.6,2,Perdu,0
389,Justine Fontaine,2024-08-05,LeBonCoin,Woippy,300000,Maison,Sofia R.,18.9,1,Perdu,0
390,Kevin Leroy,2024-07-30,SeLoger,Nancy,220000,Studio,Sofia R.,8.4,1,Perdu,0
391,Élodie David,2024-06-08,LeBonCoin,Nancy,300000,Maison,Yanis B.,63.2,0,Perdu,0
392,Guillaume Blanc,2025-01-13,LeBonCoin,Metz,300000,Maison,Marc L.,24.9,2,Gagné,1
393,Céline Perrin,2025-02-02,LeBonCoin,Thionville,120000,Appartement,Yanis B.,7.3,4,Gagné,1
394,Damien Marchand,2024-11-05,Vitrine,Metz,120000,Appartement,Sofia R.,70.7,1,Gagné,1
395,Aurélie Bernard,2024-11-21,SeLoger,Metz,350000,Appartement,Élodie P.,0.7,2,Gagné,1
396,Sébastien Simon,2024-12-07,Site agence,Woippy,420000,Maison,Marc L.,2.9,0,Gagné,1
397,Mathilde Roux,2024-10-30,LeBonCoin,Woippy,300000,Appartement,Élodie P.,2.0,3,Perdu,0
398,Vincent Boyer,2024-07-06,Site agence,Montigny,220000,Studio,Yanis B.,1.1,1,Gagné,1
399,Audrey Clément,2025-06-01,LeBonCoin,Metz,350000,Terrain,Élodie P.,6.8,4,Nouveau,0
400,Benjamin Denis,2024-05-22,Vitrine,Woippy,180000,Maison,Yanis B.,5.8,4,Qualifié,0
401,Camille Robert,2024-07-19,Référence,Montigny,120000,Studio,Yanis B.,0.6,3,Gagné,1
402,Thomas Lefebvre,2024-12-24,Référence,Thionville,180000,Appartement,Yanis B.,87.6,4,Gagné,1
403,Julie Morel,2024-07-30,SeLoger,Metz,180000,Studio,Marc L.,21.8,3,Gagné,1
404,Nicolas Chevalier,2024-07-27,SeLoger,Thionville,350000,Maison,Marc L.,1.0,1,Gagné,1
405,Sophie Henry,2025-06-18,Site agence,Metz,180000,Studio,Yanis B.,0.6,0,Gagné,1
406,Alexandre Dumont,2025-03-11,Vitrine,Thionville,420000,Studio,Yanis B.,91.1,4,Qualifié,0
407,Marie Durand,2025-06-07,Vitrine,Metz,350000,Appartement,Camille D.,0.8,1,Nouveau,0
408,Julien Garcia,2024-08-21,Vitrine,Metz,350000,Terrain,Sofia R.,7.7,4,Gagné,1
409,Laura Mercier,2024-06-29,LeBonCoin,Nancy,120000,Studio,Élodie P.,1.6,4,Visite,0
410,Maxime Gauthier,2024-10-23,LeBonCoin,Thionville,150000,Studio,Camille D.,38.5,0,Perdu,0
411,Emma Masson,2025-01-17,SeLoger,Nancy,220000,Appartement,Camille D.,64.8,3,Nouveau,0
412,Antoine Martin,2025-03-18,Site agence,Nancy,120000,Terrain,Marc L.,0.6,4,Gagné,1
413,Chloé Moreau,2024-07-31,SeLoger,Nancy,220000,Terrain,Camille D.,0.8,0,Gagné,1
414,Lucas Bertrand,2024-08-17,Vitrine,Metz,150000,Terrain,Marc L.,1.2,1,Gagné,1
415,Sarah Guérin,2024-01-02,Site agence,Woippy,260000,Maison,Yanis B.,3.4,1,Gagné,1
416,Hugo Robin,2024-01-08,SeLoger,Metz,350000,Appartement,Sofia R.,86.0,4,Visite,0
417,Manon Duval,2024-10-07,LeBonCoin,Metz,120000,Appartement,Élodie P.,47.6,2,Gagné,1
418,Théo Dubois,2024-06-13,Site agence,Thionville,120000,Maison,Élodie P.,2.4,4,Gagné,1
419,Léa Laurent,2024-03-30,LeBonCoin,Montigny,300000,Appartement,Camille D.,44.1,2,Qualifié,0
420,Nathan Fournier,2024-12-14,LeBonCoin,Thionville,220000,Maison,Yanis B.,1.2,4,Perdu,0
421,Inès Garnier,2024-01-22,SeLoger,Woippy,180000,Terrain,Camille D.,2.0,1,Gagné,1
422,Romain Morin,2024-11-26,SeLoger,Woippy,350000,Appartement,Élodie P.,2.5,0,Gagné,1
423,Clara Lemaire,2025-03-08,Site agence,Thionville,260000,Appartement,Élodie P.,4.9,3,Gagné,1
424,Quentin Petit,2025-07-04,Site agence,Woippy,420000,Maison,Camille D.,0.5,4,Gagné,1
425,Pauline Michel,2024-03-17,SeLoger,Thionville,350000,Maison,Élodie P.,3.2,0,Nouveau,0
426,Florian Girard,2025-04-05,Vitrine,Thionville,120000,Appartement,Élodie P.,0.6,0,Gagné,1
427,Marine Legrand,2024-09-08,SeLoger,Woippy,220000,Studio,Élodie P.,4.7,4,Gagné,1
428,Adrien Rousseau,2024-03-25,Site agence,Woippy,420000,Maison,Camille D.,19.8,1,Gagné,1
429,Justine Fontaine,2025-01-25,Référence,Thionville,220000,Maison,Sofia R.,52.9,1,Perdu,0
430,Kevin Leroy,2025-02-18,Site agence,Thionville,150000,Maison,Sofia R.,0.4,0,Gagné,1
431,Élodie David,2024-06-19,LeBonCoin,Montigny,120000,Studio,Élodie P.,18.7,3,Nouveau,0
432,Guillaume Blanc,2024-04-02,Site agence,Woippy,120000,Terrain,Yanis B.,51.7,4,Perdu,0
433,Céline Perrin,2025-06-16,SeLoger,Montigny,220000,Appartement,Yanis B.,3.9,0,Gagné,1
434,Damien Marchand,2024-12-23,Vitrine,Thionville,150000,Terrain,Marc L.,72.6,0,Qualifié,0
435,Aurélie Bernard,2024-11-19,Site agence,Woippy,150000,Appartement,Camille D.,0.6,4,Gagné,1
436,Sébastien Simon,2025-01-06,Site agence,Metz,180000,Maison,Marc L.,4.7,2,Gagné,1
437,Mathilde Roux,2024-09-23,Vitrine,Thionville,420000,Appartement,Marc L.,55.0,4,Perdu,0
438,Vincent Boyer,2024-02-28,Référence,Nancy,180000,Appartement,Élodie P.,65.4,2,Perdu,0
439,Audrey Clément,2024-07-07,LeBonCoin,Nancy,350000,Studio,Sofia R.,0.6,3,Gagné,1
440,Benjamin Denis,2025-02-01,Site agence,Nancy,150000,Appartement,Yanis B.,76.4,1,Perdu,0
441,Camille Robert,2025-04-18,LeBonCoin,Metz,220000,Appartement,Sofia R.,3.8,1,Visite,0
442,Thomas Lefebvre,2025-04-06,SeLoger,Montigny,150000,Maison,Camille D.,19.9,2,Gagné,1
443,Julie Morel,2025-02-08,Référence,Thionville,120000,Appartement,Camille D.,69.1,2,Gagné,1
444,Nicolas Chevalier,2025-03-09,Vitrine,Montigny,300000,Appartement,Camille D.,4.1,3,Gagné,1
445,Sophie Henry,2024-05-30,Site agence,Montigny,180000,Studio,Sofia R.,1.1,4,Gagné,1
446,Alexandre Dumont,2024-05-05,LeBonCoin,Montigny,150000,Appartement,Sofia R.,80.7,0,Qualifié,0
447,Marie Durand,2024-05-03,LeBonCoin,Woippy,150000,Appartement,Camille D.,0.9,3,Gagné,1
448,Julien Garcia,2025-04-14,SeLoger,Montigny,350000,Appartement,Yanis B.,42.6,4,Gagné,1
449,Laura Mercier,2024-04-03,LeBonCoin,Montigny,300000,Appartement,Sofia R.,55.4,2,Perdu,0
450,Maxime Gauthier,2024-12-24,Site agence,Woippy,220000,Studio,Élodie P.,1.0,2,Gagné,1
451,Emma Masson,2024-05-30,Référence,Woippy,300000,Terrain,Marc L.,0.5,2,Gagné,1
452,Antoine Martin,2025-06-28,Vitrine,Woippy,180000,Maison,Camille D.,0.5,2,Qualifié,0
453,Chloé Moreau,2024-09-07,Référence,Woippy,420000,Appartement,Yanis B.,21.5,2,Nouveau,0
454,Lucas Bertrand,2024-10-14,SeLoger,Metz,150000,Maison,Sofia R.,9.5,3,Gagné,1
455,Sarah Guérin,2024-09-11,SeLoger,Woippy,180000,Studio,Yanis B.,0.4,3,Perdu,0
456,Hugo Robin,2024-07-24,LeBonCoin,Woippy,180000,Appartement,Élodie P.,10.0,1,Nouveau,0
457,Manon Duval,2025-04-11,Site agence,Woippy,300000,Appartement,Yanis B.,4.0,1,Gagné,1
458,Théo Dubois,2024-05-01,LeBonCoin,Montigny,300000,Appartement,Yanis B.,0.9,1,Gagné,1
459,Léa Laurent,2025-06-07,Vitrine,Montigny,300000,Maison,Yanis B.,50.8,0,Perdu,0
460,Nathan Fournier,2024-04-27,Référence,Metz,150000,Maison,Yanis B.,48.7,1,Qualifié,0
461,Inès Garnier,2024-05-15,LeBonCoin,Metz,300000,Appartement,Yanis B.,64.1,0,Perdu,0
462,Romain Morin,2024-05-09,Vitrine,Montigny,350000,Appartement,Marc L.,60.5,3,Gagné,1
463,Clara Lemaire,2024-09-09,SeLoger,Metz,260000,Studio,Marc L.,8.3,0,Gagné,1
464,Quentin Petit,2024-12-20,SeLoger,Nancy,350000,Appartement,Marc L.,3.7,4,Gagné,1
465,Pauline Michel,2024-11-02,LeBonCoin,Montigny,220000,Maison,Sofia R.,24.3,4,Gagné,1
466,Florian Girard,2025-06-09,SeLoger,Thionville,300000,Appartement,Marc L.,61.7,1,Gagné,1
