id_lead,nom,date,source,ville,budget,type_recherche,agent,temps_reponse_h,nb_relances,statut,converti
467,Marine Legrand,2025-07-14,LeBonCoin,Thionville,420000,Studio,Camille D.,3.6,3,Gagné,1
468,Adrien Rousseau,2024-08-17,SeLoger,Metz,220000,Studio,Marc L.,58.6,2,Nouveau,0
469,Justine Fontaine,2024-01-13,LeBonCoin,Montigny,220000,Terrain,Élodie P.,1.9,4,Gagné,1
470,Kevin Leroy,2024-05-29,SeLoger,Metz,180000,Appartement,Sofia R.,81.6,3,Nouveau,0
471,Élodie David,2025-01-23,Site agence,Nancy,220000,Studio,Sofia R.,81.5,1,Perdu,0
472,Guillaume Blanc,2024-09-12,SeLoger,Thionville,260000,Studio,Camille D.,3.6,4,Gagné,1
473,Céline Perrin,2025-06-01,Référence,Metz,150000,Appartement,Marc L.,6.8,0,Nouveau,0
474,Damien Marchand,2024-02-13,Référence,Nancy,420000,Maison,Camille D.,1.9,3,Gagné,1
475,Aurélie Bernard,2024-03-15,SeLoger,Woippy,260000,Appartement,Camille D.,36.7,1,Perdu,0
476,Sébastien Simon,2024-01-30,SeLoger,Thionville,220000,Appartement,Élodie P.,2.3,1,Perdu,0
477,Mathilde Roux,2024-09-13,Référence,Thionville,300000,Maison,Marc L.,87.0,4,Gagné,1
478,Vincent Boyer,2024-06-24,LeBonCoin,Thionville,180000,Appartement,Camille D.,30.7,1,Qualifié,0
479,Audrey Clément,2024-07-25,LeBonCoin,Montigny,150000,Appartement,Marc L.,3.1,3,Gagné,1
480,Benjamin Denis,2024-07-14,SeLoger,Nancy,350000,Studio,Élodie P.,71.2,4,Qualifié,0
481,Camille Robert,2024-02-02,LeBonCoin,Montigny,220000,Maison,Marc L.,8.4,1,Gagné,1
482,Thomas Lefebvre,2025-06-09,SeLoger,Woippy,150000,Maison,Élodie P.,4.3,2,Gagné,1
483,Julie Morel,2024-03-30,Site agence,Woippy,260000,Maison,Sofia R.,0.4,2,Gagné,1
484,Nicolas Chevalier,2024-07-29,SeLoger,Woippy,120000,Terrain,Élodie P.,0.8,4,Gagné,1
485,Sophie Henry,2025-03-28,Référence,Montigny,220000,Studio,Camille D.,44.0,0,Nouveau,0
486,Alexandre Dumont,2025-04-21,SeLoger,Thionville,260000,Appartement,Sofia R.,8.4,0,Gagné,1
487,Marie Durand,2025-02-04,LeBonCoin,Thionville,180000,Studio,Marc L.,58.5,4,Perdu,0
488,Julien Garcia,2024-10-13,Référence,Metz,120000,Appartement,Élodie P.,4.0,1,Gagné,1
489,Laura Mercier,2024-04-23,Site agence,Nancy,120000,Studio,Yanis B.,1.1,1,Gagné,1
490,Maxime Gauthier,2024-11-02,SeLoger,Montigny,120000,Appartement,Marc L.,23.9,2,Perdu,0
491,Emma Masson,2024-11-07,SeLoger,Thionville,350000,Studio,Camille D.,2.0,4,Gagné,1
492,Antoine Martin,2025-04-07,LeBonCoin,Montigny,260000,Studio,Camille D.,0.4,4,Qualifié,0
493,Chloé Moreau,2024-10-24,Vitrine,Thionville,260000,Studio,Camille D.,1.9,1,Gagné,1
494,Lucas Bertrand,2025-02-25,LeBonCoin,Woippy,220000,Appartement,Camille D.,5.0,2,Perdu,0
495,Sarah Guérin,2025-01-16,Site agence,Montigny,220000,Studio,Sofia R.,2.1,2,Visite,0
496,Hugo Robin,2024-10-29,SeLoger,Woippy,260000,Maison,Sofia R.,62.0,3,Visite,0
497,Manon Duval,2024-07-02,SeLoger,Montigny,350000,Maison,Marc L.,0.5,4,Gagné,1
498,Théo Dubois,2024-08-27,Référence,Woippy,150000,Appartement,Yanis B.,1.2,0,Gagné,1
499,Léa Laurent,2024-01-15,LeBonCoin,Woippy,180000,Terrain,Élodie P.,6.4,0,Perdu,0
500,Nathan Fournier,2024-07-06,SeLoger,Woippy,120000,Studio,Marc L.,1.0,2,Visite,0
501,Inès Garnier,2025-02-12,LeBonCoin,Thionville,300000,Studio,Sofia R.,2.5,1,Perdu,0
502,Romain Morin,2024-07-08,LeBonCoin,Metz,350000,Maison,Élodie P.,68.7,0,Gagné,1
503,Clara Lemaire,2024-11-11,SeLoger,Metz,420000,Studio,Sofia R.,1.9,0,Gagné,1
504,Quentin Petit,2024-08-24,LeBonCoin,Nancy,300000,Maison,Sofia R.,61.8,2,Perdu,0
505,Pauline Michel,2024-11-30,Site agence,Woippy,300000,Maison,Camille D.,2.5,0,Gagné,1
506,Florian Girard,2024-11-03,SeLoger,Nancy,420000,Studio,Yanis B.,0.8,4,Gagné,1
507,Marine Legrand,2024-02-09,Référence,Nancy,150000,Studio,Yanis B.,2.9,0,Perdu,0
508,Adrien Rousseau,2024-06-19,LeBonCoin,Metz,300000,Studio,Élodie P.,1.5,2,Gagné,1
509,Justine Fontaine,2024-06-02,LeBonCoin,Nancy,180000,Terrain,Sofia R.,53.5,0,Perdu,0
510,Kevin Leroy,2024-07-28,SeLoger,Thionville,220000,Maison,Marc L.,0.4,1,Gagné,1
511,Élodie David,2024-07-19,SeLoger,Metz,420000,Maison,Marc L.,20.3,2,Gagné,1
512,Guillaume Blanc,2024-06-22,LeBonCoin,Nancy,260000,Appartement,Camille D.,8.0,4,Perdu,0
513,Céline Perrin,2025-03-06,LeBonCoin,Thionville,260000,Appartement,Camille D.,0.6,2,Gagné,1
514,Damien Marchand,2024-08-11,Site agence,Thionville,420000,Terrain,Yanis B.,0.4,0,Perdu,0
515,Aurélie Bernard,2025-07-11,LeBonCoin,Thionville,150000,Appartement,Sofia R.,4.4,0,Gagné,1
516,Sébastien Simon,2024-11-09,Référence,Montigny,180000,Studio,Marc L.,0.4,3,Gagné,1
517,Mathilde Roux,2025-02-17,SeLoger,Montigny,350000,Maison,Marc L.,0.6,3,Gagné,1
518,Vincent Boyer,2024-01-08,LeBonCoin,Woippy,120000,Appartement,Élodie P.,1.1,4,Gagné,1
519,Audrey Clément,2024-02-04,LeBonCoin,Montigny,260000,Appartement,Marc L.,4.3,1,Perdu,0
520,Benjamin Denis,2025-04-15,Site agence,Thionville,420000,Appartement,Élodie P.,1.7,3,Gagné,1
521,Camille Robert,2024-10-15,SeLoger,Thionville,120000,Terrain,Sofia R.,1.1,0,Gagné,1
522,Thomas Lefebvre,2024-01-14,Référence,Woippy,150000,Appartement,Sofia R.,6.4,0,Qualifié,0
523,Julie Morel,2024-12-09,LeBonCoin,Woippy,420000,Appartement,Camille D.,1.0,1,Gagné,1
524,Nicolas Chevalier,2025-01-28,SeLoger,Woippy,120000,Maison,Marc L.,0.9,2,Gagné,1
525,Sophie Henry,2024-03-21,LeBonCoin,Montigny,350000,Maison,Sofia R.,3.0,2,Gagné,1
526,Alexandre Dumont,2024-11-15,Référence,Nancy,220000,Maison,Sofia R.,2.3,0,Perdu,0
527,Marie Durand,2024-12-30,LeBonCoin,Thionville,120000,Appartement,Élodie P.,55.9,4,Gagné,1
528,Julien Garcia,2024-10-18,SeLoger,Metz,350000,Studio,Camille D.,0.8,4,Gagné,1
529,Laura Mercier,2024-12-15,SeLoger,Thionville,180000,Appartement,Yanis B.,84.8,1,Nouveau,0
530,Maxime Gauthier,2025-06-06,Vitrine,Woippy,220000,Appartement,Élodie P.,40.3,3,Perdu,0
531,Emma Masson,2025-06-25,LeBonCoin,Nancy,120000,Maison,Camille D.,54.0,4,Gagné,1
532,Antoine Martin,2024-12-12,LeBonCoin,Nancy,260000,Maison,Yanis B.,1.2,2,Gagné,1
533,Chloé Moreau,2025-07-11,LeBonCoin,Woippy,420000,Terrain,Marc L.,1.2,0,Perdu,0
534,Lucas Bertrand,2025-03-08,SeLoger,Metz,120000,Appartement,Yanis B.,0.4,4,Gagné,1
535,Sarah Guérin,2024-05-02,SeLoger,Metz,220000,Appartement,Camille D.,54.7,1,Gagné,1
536,Hugo Robin,2024-07-30,Référence,Metz,260000,Maison,Élodie P.,22.6,2,Gagné,1
537,Manon Duval,2024-10-20,Site agence,Nancy,300000,Terrain,Marc L.,0.7,4,Gagné,1
538,Théo Dubois,2024-07-12,Site agence,Nancy,220000,Appartement,Élodie P.,86.6,3,Gagné,1
539,Léa Laurent,2024-08-07,Référence,Metz,420000,Studio,Sofia R.,23.8,1,Gagné,1
540,Nathan Fournier,2024-05-06,SeLoger,Woippy,120000,Maison,Marc L.,54.9,3,Visite,0
541,Inès Garnier,2024-08-10,Site agence,Woippy,150000,Appartement,Sofia R.,6.8,2,Perdu,0
542,Romain Morin,2025-05-28,Vitrine,Metz,350000,Appartement,Sofia R.,24.0,4,Gagné,1
543,Clara Lemaire,2024-05-04,Site agence,Metz,150000,Appartement,Sofia R.,33.9,3,Gagné,1
544,Quentin Petit,2024-02-11,Vitrine,Montigny,150000,Terrain,Sofia R.,64.4,0,Qualifié,0
545,Pauline Michel,2024-01-05,SeLoger,Thionville,260000,Appartement,Yanis B.,1.1,0,Nouveau,0
546,Florian Girard,2024-08-29,Référence,Woippy,350000,Appartement,Yanis B.,82.5,2,Gagné,1
547,Marine Legrand,2025-01-23,LeBonCoin,Montigny,300000,Maison,Marc L.,22.9,0,Nouveau,0
548,Adrien Rousseau,2025-06-09,Site agence,Nancy,350000,Studio,Camille D.,27.3,3,Gagné,1
549,Justine Fontaine,2025-06-30,SeLoger,Thionville,120000,Appartement,Camille D.,1.2,4,Gagné,1
550,Kevin Leroy,2025-03-21,LeBonCoin,Montigny,220000,Appartement,Camille D.,3.9,1,Gagné,1
551,Élodie David,2024-07-28,SeLoger,Thionville,150000,Terrain,Élodie P.,0.4,3,Nouveau,0
552,Guillaume Blanc,2025-01-16,LeBonCoin,Woippy,180000,Studio,Élodie P.,43.9,4,Visite,0
553,Céline Perrin,2025-05-11,LeBonCoin,Thionville,120000,Maison,Sofia R.,1.1,0,Perdu,0
554,Damien Marchand,2024-06-17,LeBonCoin,Metz,150000,Maison,Yanis B.,37.3,1,Perdu,0
555,Aurélie Bernard,2024-07-24,SeLoger,Nancy,220000,Appartement,Élodie P.,0.6,3,Gagné,1
556,Sébastien Simon,2024-03-16,LeBonCoin,Metz,150000,Studio,Yanis B.,2.5,4,Perdu,0
557,Mathilde Roux,2024-11-22,Site agence,Woippy,420000,Appartement,Marc L.,24.3,3,Gagné,1
558,Vincent Boyer,2024-08-13,SeLoger,Nancy,420000,Appartement,Yanis B.,9.1,2,Gagné,1
559,Audrey Clément,2024-03-06,LeBonCoin,Thionville,180000,Maison,Camille D.,49.3,0,Perdu,0
560,Benjamin Denis,2024-03-02,LeBonCoin,Montigny,180000,Appartement,Élodie P.,9.5,1,Perdu,0
561,Camille Robert,2024-08-05,Site agence,Nancy,150000,Appartement,Élodie P.,41.8,2,Gagné,1
562,Thomas Lefebvre,2024-09-14,Site agence,Nancy,120000,Appartement,Camille D.,9.5,0,Gagné,1
563,Julie Morel,2025-01-07,SeLoger,Woippy,220000,Maison,Marc L.,21.3,2,Gagné,1
564,Nicolas Chevalier,2024-08-04,SeLoger,Nancy,150000,Appartement,Marc L.,0.5,0,Gagné,1
565,Sophie Henry,2024-01-06,Site agence,Woippy,300000,Appartement,Yanis B.,20.4,0,Gagné,1
566,Alexandre Dumont,2024-07-18,SeLoger,Nancy,350000,Appartement,Yanis B.,55.5,1,Perdu,0
567,Marie Durand,2025-06-01,SeLoger,Woippy,120000,Appartement,Yanis B.,0.6,4,Gagné,1
568,Julien Garcia,2025-06-13,Référence,Metz,420000,Appartement,Élodie P.,9.8,0,Perdu,0
569,Laura Mercier,2025-01-05,LeBonCoin,Thionville,420000,Appartement,Camille D.,0.4,0,Perdu,0
570,Maxime Gauthier,2024-06-03,LeBonCoin,Nancy,260000,Maison,Yanis B.,74.4,2,Gagné,1
571,Emma Masson,2025-07-01,SeLoger,Metz,220000,Maison,Élodie P.,0.4,2,Gagné,1
572,Antoine Martin,2024-04-02,LeBonCoin,Woippy,180000,Maison,Sofia R.,2.5,2,Gagné,1
573,Chloé Moreau,2024-12-19,SeLoger,Woippy,420000,Appartement,Camille D.,53.8,1,Perdu,0
574,Lucas Bertrand,2024-09-22,Vitrine,Montigny,420000,Maison,Élodie P.,24.7,0,Perdu,0
575,Sarah Guérin,2024-11-01,Site agence,Nancy,150000,Appartement,Yanis B.,7.4,4,Gagné,1
576,Hugo Robin,2025-06-15,LeBonCoin,Thionville,150000,Appartement,Sofia R.,17.1,4,Gagné,1
577,Manon Duval,2024-03-24,LeBonCoin,Nancy,260000,Appartement,Camille D.,71.4,2,Nouveau,0
578,Théo Dubois,2024-08-17,Vitrine,Metz,180000,Appartement,Camille D.,9.6,3,Gagné,1
579,Léa Laurent,2025-03-07,Référence,Montigny,350000,Appartement,Yanis B.,1.3,3,Gagné,1
580,Nathan Fournier,2024-02-16,LeBonCoin,Montigny,300000,Maison,Élodie P.,44.9,2,Perdu,0
581,Inès Garnier,2024-04-26,SeLoger,Woippy,350000,Maison,Sofia R.,0.8,3,Gagné,1
582,Romain Morin,2024-07-06,SeLoger,Nancy,300000,Appartement,Camille D.,7.7,2,Gagné,1
583,Clara Lemaire,2024-04-14,SeLoger,Thionville,260000,Appartement,Marc L.,0.8,1,Gagné,1
584,Quentin Petit,2024-05-25,SeLoger,Nancy,350000,Appartement,Camille D.,9.0,0,Perdu,0
585,Pauline Michel,2024-08-09,SeLoger,Metz,350000,Terrain,Marc L.,3.9,2,Gagné,1
586,Florian Girard,2025-03-29,Référence,Thionville,350000,Studio,Élodie P.,23.6,4,Perdu,0
587,Marine Legrand,2024-04-12,LeBonCoin,Metz,120000,Appartement,Élodie P.,22.0,0,Perdu,0
588,Adrien Rousseau,2025-06-09,SeLoger,Thionville,300000,Terrain,Élodie P.,0.5,3,Gagné,1
589,Justine Fontaine,2024-04-06,Référence,Montigny,420000,Appartement,Marc L.,2.3,2,Gagné,1
590,Kevin Leroy,2024-08-10,Référence,Thionville,120000,Studio,Yanis B.,0.9,2,Gagné,1
591,Élodie David,2024-12-25,Site agence,Nancy,220000,Maison,Marc L.,2.1,1,Gagné,1
592,Guillaume Blanc,2024-08-03,SeLoger,Metz,260000,Maison,Élodie P.,0.6,2,Gagné,1
593,Céline Perrin,2024-10-01,LeBonCoin,Nancy,260000,Studio,Camille D.,47.8,3,Gagné,1
594,Damien Marchand,2024-12-29,Référence,Montigny,220000,Appartement,Camille D.,0.5,4,Gagné,1
595,Aurélie Bernard,2024-05-04,Référence,Woippy,300000,Maison,Élodie P.,1.8,4,Gagné,1
596,Sébastien Simon,2025-01-31,LeBonCoin,Nancy,350000,Maison,Sofia R.,2.5,4,Gagné,1
597,Mathilde Roux,2024-08-25,SeLoger,Nancy,420000,Appartement,Camille D.,0.5,0,Gagné,1
598,Vincent Boyer,2024-11-18,SeLoger,Metz,260000,Maison,Élodie P.,0.7,1,Gagné,1
599,Audrey Clément,2025-01-02,LeBonCoin,Thionville,300000,Maison,Camille D.,21.3,4,Perdu,0
600,Benjamin Denis,2024-12-09,Référence,Thionville,220000,Studio,Marc L.,27.9,1,Gagné,1
601,Camille Robert,2024-06-17,Site agence,Montigny,350000,Terrain,Yanis B.,2.4,0,Perdu,0
602,Thomas Lefebvre,2024-08-16,Référence,Woippy,180000,Appartement,Marc L.,0.5,0,Gagné,1
603,Julie Morel,2024-05-10,SeLoger,Woippy,180000,Appartement,Marc L.,57.9,3,Perdu,0
604,Nicolas Chevalier,2025-03-20,Référence,Montigny,300000,Appartement,Yanis B.,0.4,0,Gagné,1
605,Sophie Henry,2025-04-02,SeLoger,Nancy,150000,Appartement,Yanis B.,67.0,0,Visite,0
606,Alexandre Dumont,2024-02-11,Site agence,Nancy,180000,Appartement,Élodie P.,39.4,4,Perdu,0
607,Marie Durand,2024-11-18,LeBonCoin,Montigny,350000,Maison,Yanis B.,3.4,4,Gagné,1
608,Julien Garcia,2024-11-09,Site agence,Woippy,180000,Studio,Camille D.,10.3,2,Nouveau,0
609,Laura Mercier,2024-09-06,Référence,Woippy,180000,Appartement,Élodie P.,55.2,3,Perdu,0
610,Maxime Gauthier,2025-04-26,LeBonCoin,Woippy,260000,Appartement,Sofia R.,6.9,4,Perdu,0
611,Emma Masson,2024-06-16,SeLoger,Thionville,150000,Terrain,Yanis B.,1.8,3,Qualifié,0
612,Antoine Martin,2025-06-17,Site agence,Nancy,180000,Terrain,Camille D.,6.7,3,Gagné,1
613,Chloé Moreau,2024-10-30,SeLoger,Metz,420000,Appartement,Élodie P.,45.9,1,Nouveau,0
614,Lucas Bertrand,2024-08-07,LeBonCoin,Montigny,120000,Studio,Élodie P.,57.6,3,Gagné,1
615,Sarah Guérin,2024-07-21,SeLoger,Metz,350000,Terrain,Sofia R.,0.5,4,Gagné,1
616,Hugo Robin,2024-09-18,LeBonCoin,Montigny,300000,Studio,Camille D.,2.6,1,Nouveau,0
617,Manon Duval,2024-05-02,SeLoger,Woippy,260000,Maison,Sofia R.,0.4,1,Gagné,1
618,Théo Dubois,2024-01-07,LeBonCoin,Nancy,350000,Appartement,Marc L.,0.7,1,Gagné,1
619,Léa Laurent,2024-01-28,Site agence,Nancy,420000,Appartement,Marc L.,4.5,1,Gagné,1
620,Nathan Fournier,2025-03-11,SeLoger,Thionville,350000,Terrain,Camille D.,5.9,3,Perdu,0
621,Inès Garnier,2024-10-11,Vitrine,Nancy,420000,Appartement,Camille D.,27.7,2,Visite,0
622,Romain Morin,2024-02-02,SeLoger,Woippy,120000,Terrain,Marc L.,50.0,1,Gagné,1
623,Clara Lemaire,2024-10-03,Vitrine,Metz,260000,Studio,Élodie P.,17.1,4,Gagné,1
624,Quentin Petit,2025-04-21,LeBonCoin,Metz,120000,Appartement,Sofia R.,1.1,2,Perdu,0
625,Pauline Michel,2025-06-27,LeBonCoin,Montigny,150000,Appartement,Sofia R.,50.1,0,Gagné,1
626,Florian Girard,2025-03-03,SeLoger,Thionville,120000,Studio,Camille D.,1.1,0,Gagné,1
627,Marine Legrand,2025-03-07,SeLoger,Woippy,120000,Maison,Yanis B.,0.8,0,Gagné,1
628,Adrien Rousseau,2024-02-19,SeLoger,Woippy,260000,Appartement,Camille D.,0.5,2,Gagné,1
629,Justine Fontaine,2024-03-11,LeBonCoin,Metz,220000,Maison,Yanis B.,0.7,3,Visite,0
630,Kevin Leroy,2024-12-20,Site agence,Woippy,120000,Studio,Yanis B.,1.0,1,Gagné,1
631,Élodie David,2024-05-29,Vitrine,Nancy,260000,Maison,Élodie P.,53.9,4,Visite,0
632,Guillaume Blanc,2024-05-24,SeLoger,Metz,220000,Appartement,Camille D.,22.4,3,Gagné,1
633,Céline Perrin,2025-03-27,SeLoger,Metz,420000,Terrain,Sofia R.,1.3,2,Gagné,1
634,Damien Marchand,2024-09-10,LeBonCoin,Thionville,220000,Maison,Yanis B.,0.8,0,Perdu,0
635,Aurélie Bernard,2025-01-19,Site agence,Woippy,300000,Appartement,Camille D.,4.9,1,Perdu,0
636,Sébastien Simon,2024-05-19,SeLoger,Thionville,300000,Terrain,Yanis B.,2.5,3,Gagné,1
637,Mathilde Roux,2024-01-23,LeBonCoin,Thionville,120000,Terrain,Camille D.,4.5,4,Gagné,1
638,Vincent Boyer,2024-08-18,SeLoger,Woippy,260000,Appartement,Marc L.,2.0,1,Gagné,1
639,Audrey Clément,2025-04-10,LeBonCoin,Metz,120000,Appartement,Camille D.,0.7,4,Gagné,1
640,Benjamin Denis,2024-04-25,SeLoger,Nancy,180000,Appartement,Marc L.,0.5,4,Gagné,1
641,Camille Robert,2024-08-04,Site agence,Montigny,420000,Studio,Élodie P.,40.5,2,Qualifié,0
642,Thomas Lefebvre,2024-11-08,SeLoger,Thionville,120000,Appartement,Sofia R.,68.5,4,Perdu,0
643,Julie Morel,2024-04-13,Référence,Woippy,300000,Terrain,Marc L.,3.7,0,Gagné,1
644,Nicolas Chevalier,2025-01-15,LeBonCoin,Metz,120000,Studio,Yanis B.,1.3,1,Perdu,0
645,Sophie Henry,2024-03-02,SeLoger,Metz,220000,Appartement,Yanis B.,25.9,2,Perdu,0
646,Alexandre Dumont,2025-02-23,SeLoger,Woippy,350000,Appartement,Camille D.,1.7,3,Nouveau,0
647,Marie Durand,2025-02-19,SeLoger,Thionville,150000,Maison,Camille D.,1.3,0,Gagné,1
648,Julien Garcia,2024-04-01,Site agence,Nancy,220000,Appartement,Marc L.,7.4,1,Gagné,1
649,Laura Mercier,2024-10-06,Référence,Nancy,120000,Terrain,Élodie P.,3.0,1,Gagné,1
650,Maxime Gauthier,2024-11-28,Référence,Woippy,220000,Appartement,Sofia R.,0.4,1,Gagné,1
651,Emma Masson,2024-06-14,LeBonCoin,Thionville,260000,Appartement,Élodie P.,30.8,3,Perdu,0
652,Antoine Martin,2024-01-17,Vitrine,Nancy,120000,Terrain,Élodie P.,2.0,3,Perdu,0
653,Chloé Moreau,2025-05-25,Vitrine,Thionville,180000,Terrain,Marc L.,0.5,4,Gagné,1
654,Lucas Bertrand,2024-01-26,SeLoger,Nancy,180000,Maison,Marc L.,0.9,3,Gagné,1
655,Sarah Guérin,2025-03-29,Référence,Thionville,120000,Maison,Yanis B.,0.9,0,Gagné,1
656,Hugo Robin,2025-06-06,LeBonCoin,Nancy,180000,Maison,Marc L.,4.8,3,Gagné,1
657,Manon Duval,2024-08-25,SeLoger,Metz,180000,Appartement,Sofia R.,5.1,2,Gagné,1
658,Théo Dubois,2024-01-28,LeBonCoin,Metz,150000,Appartement,Marc L.,91.2,2,Perdu,0
659,Léa Laurent,2024-03-17,Vitrine,Metz,120000,Studio,Marc L.,2.6,0,Gagné,1
660,Nathan Fournier,2024-08-01,Site agence,Montigny,420000,Appartement,Élodie P.,2.5,2,Gagné,1
661,Inès Garnier,2024-10-17,SeLoger,Nancy,150000,Appartement,Marc L.,0.6,3,Perdu,0
662,Romain Morin,2024-02-19,Vitrine,Thionville,420000,Appartement,Sofia R.,0.4,0,Gagné,1
663,Clara Lemaire,2024-09-05,Site agence,Woippy,150000,Appartement,Yanis B.,0.4,1,Gagné,1
664,Quentin Petit,2024-04-20,LeBonCoin,Nancy,420000,Maison,Marc L.,0.6,0,Gagné,1
665,Pauline Michel,2024-10-19,SeLoger,Woippy,420000,Appartement,Élodie P.,0.8,3,Gagné,1
666,Florian Girard,2024-05-31,Vitrine,Metz,260000,Terrain,Yanis B.,20.1,0,Gagné,1
667,Marine Legrand,2025-07-04,Référence,Nancy,220000,Maison,Marc L.,34.6,3,Gagné,1
668,Adrien Rousseau,2025-01-06,Référence,Metz,150000,Appartement,Élodie P.,30.3,1,Perdu,0
669,Justine Fontaine,2024-11-03,Site agence,Woippy,220000,Appartement,Marc L.,1.1,1,Gagné,1
670,Kevin Leroy,2025-03-01,Vitrine,Thionville,420000,Terrain,Camille D.,2.3,0,Perdu,0
671,Élodie David,2024-02-06,SeLoger,Metz,260000,Appartement,Marc L.,6.9,0,Gagné,1
672,Guillaume Blanc,2025-04-12,Vitrine,Metz,120000,Appartement,Yanis B.,0.9,3,Gagné,1
673,Céline Perrin,2024-06-13,Site agence,Metz,260000,Appartement,Camille D.,1.3,3,Gagné,1
674,Damien Marchand,2024-10-15,SeLoger,Woippy,350000,Appartement,Sofia R.,3.5,2,Qualifié,0
675,Aurélie Bernard,2025-06-08,LeBonCoin,Metz,180000,Maison,Élodie P.,60.3,4,Visite,0
676,Sébastien Simon,2025-03-09,LeBonCoin,Metz,150000,Maison,Marc L.,46.8,1,Gagné,1
677,Mathilde Roux,2025-01-24,LeBonCoin,Nancy,220000,Appartement,Sofia R.,0.9,0,Perdu,0
678,Vincent Boyer,2025-03-11,Site agence,Nancy,220000,Appartement,Sofia R.,0.8,0,Gagné,1
679,Audrey Clément,2024-01-30,Site agence,Montigny,150000,Maison,Camille D.,0.4,1,Gagné,1
680,Benjamin Denis,2024-04-19,Site agence,Nancy,180000,Appartement,Yanis B.,0.5,0,Qualifié,0
681,Camille Robert,2024-11-06,LeBonCoin,Woippy,120000,Studio,Élodie P.,37.7,4,Gagné,1
682,Thomas Lefebvre,2025-02-08,Référence,Woippy,350000,Appartement,Camille D.,24.4,2,Gagné,1
683,Julie Morel,2024-03-20,SeLoger,Nancy,420000,Maison,Sofia R.,29.7,0,Perdu,0
684,Nicolas Chevalier,2025-01-29,SeLoger,Woippy,120000,Appartement,Élodie P.,0.7,4,Perdu,0
685,Sophie Henry,2024-09-11,LeBonCoin,Woippy,350000,Appartement,Élodie P.,1.5,1,Gagné,1
686,Alexandre Dumont,2024-10-20,Site agence,Montigny,220000,Appartement,Sofia R.,25.0,4,Gagné,1
687,Marie Durand,2025-05-31,SeLoger,Thionville,260000,Maison,Marc L.,1.6,2,Gagné,1
688,Julien Garcia,2024-01-16,Site agence,Montigny,420000,Appartement,Élodie P.,3.3,2,Gagné,1
689,Laura Mercier,2025-04-02,Site agence,Metz,350000,Appartement,Marc L.,19.0,0,Nouveau,0
690,Maxime Gauthier,2024-02-08,LeBonCoin,Montigny,350000,Terrain,Élodie P.,0.4,3,Perdu,0
691,Emma Masson,2025-03-31,LeBonCoin,Nancy,120000,Maison,Sofia R.,1.9,3,Gagné,1
692,Antoine Martin,2024-09-12,SeLoger,Woippy,420000,Appartement,Yanis B.,6.1,1,Qualifié,0
693,Chloé Moreau,2024-06-26,Site agence,Thionville,260000,Studio,Élodie P.,1.9,3,Gagné,1
694,Lucas Bertrand,2024-01-02,LeBonCoin,Woippy,220000,Appartement,Marc L.,8.1,0,Visite,0
695,Sarah Guérin,2025-02-28,SeLoger,Metz,150000,Appartement,Élodie P.,0.6,0,Perdu,0
696,Hugo Robin,2024-02-22,Site agence,Montigny,300000,Appartement,Élodie P.,1.0,0,Gagné,1
697,Manon Duval,2024-12-19,SeLoger,Nancy,150000,Studio,Marc L.,0.8,2,Qualifié,0
698,Théo Dubois,2024-12-16,LeBonCoin,Woippy,300000,Appartement,Marc L.,2.1,4,Gagné,1
699,Léa Laurent,2024-08-01,Référence,Montigny,350000,Appartement,Camille D.,1.0,1,Gagné,1
700,Nathan Fournier,2024-11-10,SeLoger,Nancy,120000,Maison,Marc L.,20.8,0,Visite,0
